,排名,公司,价值.亿元.,主业,董事长,总部
1,1,阿里巴巴,38100,电子商务,张勇,浙江杭州
2,2,腾讯控股,28500,互联网服务,马化腾,广东深圳
3,3,中国平安保险,15000,金融,马明哲,广东深圳
4,4,华为投资控股,12000,电信解决方案、智能手机,梁华,广东深圳
5,5,蚂蚁金服,10000,金融科技,井贤栋,浙江杭州
6,6,美团点评,5500,生活服务,王兴,北京
7,7,字节跳动,5300,传媒和娱乐,张一鸣,北京
8,8,恒瑞医药,3800,医药,孙飘扬,江苏连云港
9,9,美的集团,3770,家电制造,何享健,广东佛山
10,10,滴滴出行,3600,共享出行,程维,北京
11,11,格力电器,3470,家电,董明珠,广东珠海
12,12,京东集团,3320,电子商务,刘强东,北京
13,13,海康威视,2950,视频监控产品,陈宗年,浙江杭州
14,14,拼多多,2930,电子商务,黄峥,上海
15,15,百度,2890,网络信息服务,李彦宏,北京
16,15,海天调味食品,2890,调味品,庞康,广东佛山
17,17,网易,2825,互联网技术,丁磊,浙江杭州
18,18,陆金所,2700,金融科技,计葵生,上海
19,19,中国民生银行,2600,银行,洪崎,北京
20,20,中国恒大集团,2210,房地产、投资,许家印,广东深圳
21,21,迈瑞生物医疗电子,2185,医疗器械,李西廷,广东深圳
22,22,泰康保险,2150,保险,陈东升,北京
23,23,碧桂园控股,2140,房地产,杨国强,广东佛山
24,24,小米集团,1940,智能手机、智能家电,雷军,北京
25,25,宁德时代,1930,锂电池,曾毓群,福建宁德
26,26,牧原食品,1900,畜牧,秦英林,河南南阳
27,26,温氏食品集团,1900,家禽养殖、动物保健,温志芬,广东云浮
28,28,立讯精密工业,1820,电脑连接线,王来春,广东深圳
29,29,安踏,1800,体育用品,丁世忠,福建厦门
30,30,伊利实业集团,1780,食品饮料,潘刚,内蒙古呼和浩特
31,31,好未来,1760,教育,张邦鑫,北京
32,32,龙湖集团,1720,房地产,吴亚军,北京
33,33,顺丰控股,1675,快递,王卫,广东深圳
34,34,海底捞,1570,餐饮,张勇,北京
35,35,融创中国控股,1530,房地产,孙宏斌,天津
36,36,微众银行,1500,金融科技,顾敏,广东深圳
37,37,扬子江药业集团,1450,医药,徐镜人,江苏泰州
38,38,药明康德,1430,生物医药,李革,上海
39,39,三六零安全科技,1400,网络信息服务,周鸿祎,北京
40,40,三一集团,1390,重型机械,梁稳根,北京
41,40,申洲国际,1390,纺织、服装,马建荣,浙江宁波
42,42,携程,1360,互联网旅游服务,梁建章,上海
43,43,京东数科,1330,金融,陈生强,北京
44,43,新东方教育科技集团,1330,教育,俞敏洪,北京
45,45,OPPO,1300,智能手机,陈明永,广东东莞
46,45,恒力集团,1300,化纤、石化、房地产,陈建华,江苏苏州
47,47,万达集团,1290,房地产、文化、投资,王健林,北京
48,48,爱尔眼科医院集团,1250,医疗服务,陈邦,湖南长沙
49,49,新奥集团,1240,天然气、能源化工,王玉锁,河北廊坊
50,50,VIVO,1200,智能手机,沈炜,广东东莞
51,50,翰森制药,1200,医药,钟慧娟,江苏连云港
52,50,吉利控股集团,1200,汽车制造,李书福,浙江杭州
53,50,快手科技,1200,传媒和娱乐,宿华,北京
54,50,太平洋建设,1200,基础建设,严昊,新疆乌鲁木齐
55,55,中通快递,1170,物流,赖梅松,上海
56,56,中国生物制药,1140,生物医药,谢其润,北京
57,57,中公教育科技,1130,教育,李永新,北京
58,58,比亚迪,1090,汽车、充电电池,王传福,广东深圳
59,59,韦尔股份,1080,半导体,虞仁荣,上海
60,60,双汇,1060,食品加工,万隆,河南郑州
61,61,海尔智家,1050,家用电器,梁海山,山东青岛
62,62,药明生物,1030,生物医药,李革,上海
63,63,大疆创新科技,1000,机器人,汪滔,广东深圳
64,63,石药集团,1000,医药,蔡东晨,河北石家庄
65,63,万向集团,1000,汽车制造业、房地产、农业,鲁伟鼎,浙江杭州
66,63,闻泰科技,1000,软件,张学政,浙江嘉兴
67,67,爱奇艺,970,在线娱乐服务,龚宇,北京
68,68,正威国际集团,950,有色金属,王文银,广东深圳
69,69,东方财富,930,金融数据服务,其实,上海
70,70,苏宁易购,920,零售,张近东,江苏南京
71,71,广汇集团,900,汽车销售、能源、房地产,孙广信,新疆乌鲁木齐
72,71,西安隆基,900,硅材料,李振国,陕西西安
73,73,汇顶科技,885,芯片设计、软件开发,张帆,广东深圳
74,74,新希望集团,870,农业、化工、金融,刘永好,四川成都
75,75,百济神州,850,生物医药,欧雷强,北京
76,76,华夏幸福,840,房地产,王文学,北京
77,76,世茂集团,840,房地产,许荣茂,上海
78,78,分众传媒,820,广告新媒体,江南春,上海
79,79,复星国际,810,投资,郭广昌,上海
80,80,海南航空,800,航空运输,陈峰,海南海口
81,80,荣盛控股,800,化纤,李水荣,浙江杭州
82,82,洛阳钼业,770,钼矿,李朝春,河南洛阳
83,83,魏桥创业集团,750,纺织,张波,山东滨州
84,84,科大讯飞,730,软件和信息技术服务业,刘庆峰,安徽合肥
85,84,长城汽车,730,汽车,魏建军,河北保定
86,86,领益智造,720,消费电子精密件,曾芳勤,广东深圳
87,87,永辉超市,710,超市零售,张轩松,福建福州
88,87,智飞生物,710,疫苗,蒋仁生,重庆
89,89,华住集团,705,连锁酒店,季琦,上海
90,90,宝丰能源集团,700,煤化工,党彦宝,宁夏银川
91,90,东方希望集团,700,氧化铝、重化工、饲料,刘永行,上海
92,90,华彬集团,700,饮料,严彬,北京
93,90,用友网络科技,700,应用软件开发,王文京,北京
94,94,三安集团,680,LED,林秀成,福建厦门
95,95,达利食品,655,食品,许世辉,福建泉州
96,96,58同城,650,生活服务,姚劲波,北京
97,96,韵达控股,650,物流,聂腾云,上海
98,98,南山集团,640,铝业、纺织、房地产,宋作文,山东烟台
99,99,歌尔股份,630,声学及多媒体产品,姜滨,山东潍坊
100,100,碧桂园服务控股,620,物业管理,杨惠妍,广东佛山
101,100,卓越集团,620,房地产,李华,广东深圳
102,102,通威集团,610,农业、新能源,刘汉元,四川成都
103,103,贝壳找房,600,房地产科技,左晖,天津
104,103,车好多,600,汽车交易,杨浩涌,北京
105,103,娃哈哈,600,饮料,宗庆后,浙江杭州
106,103,正泰集团,600,工业电器、投资,南存辉,浙江温州
107,107,唯品会信息科技,595,电子商务,沈亚,广东广州
108,108,红星美凯龙控股集团,580,家具连锁,车建兴,上海
109,108,美年大健康产业集团,580,医疗服务,俞熔,上海
110,108,世纪华通,580,汽车零部件制造,王苗通,浙江绍兴
111,108,中国飞鹤,580,婴幼儿配方奶粉,冷友斌,北京
112,112,乐普医疗器械,575,医疗器械,蒲忠杰,北京
113,113,汽车之家,570,汽车消费与服务,陆敏,北京
114,113,瑞声科技,570,声学科技,潘政民,广东深圳
115,113,中升集团,570,汽车销售,黄毅,北京
116,116,龙光地产控股,565,房地产,纪海鹏,广东深圳
117,117,世纪金源,560,房地产、投资,黄如论,北京
118,117,视源电子科技,560,消费电子、商业电子,王毅然,广东广州
119,117,苏宁金服,560,金融科技,张近东,上海
120,120,福耀玻璃,550,玻璃,曹德旺,福建福州
121,120,海尔电器集团,550,家用电器,周云杰,山东青岛
122,120,恒安集团,550,个人护理用品,施文博,福建泉州
123,120,沙钢集团,550,钢铁,沈文荣,江苏苏州
124,120,阳光龙净集团,550,房地产、投资,林腾蛟,福建福州
125,125,金地集团,540,房地产,凌克,广东深圳
126,125,陌陌,540,社交软件,唐岩,北京
127,127,蓝思科技,530,电子器件制造,周群飞,湖南长沙
128,127,兆易创新,530,闪存芯片,朱一明,北京
129,129,TCL集团,520,半导体、金融服务,李东生,广东惠州
130,129,李宁,520,体育用品,李宁,北京
131,131,大华技术,510,软件、电子通讯产品,傅利泉,浙江杭州
132,132,方大集团,500,炭素、钢铁、煤焦,方威,北京
133,132,富华国际,500,房地产、紫檀博物馆,陈丽华,北京
134,132,瑞幸咖啡,500,饮品连锁,钱治亚,福建厦门
135,135,东旭集团,490,电子科技,李兆廷,北京
136,135,康泰生物制品,490,生物医药,杜伟民,广东深圳
137,135,美菜网,490,生活服务,刘传军,北京
138,135,商汤科技,490,人工智能,汤晓鸥,北京
139,135,滔搏运动,490,服饰,盛百椒,上海
140,135,同花顺,490,金融数据服务,易峥,浙江杭州
141,141,海大集团,485,饲料,薛华,广东广州
142,142,恒逸集团,480,化纤,邱建林,浙江杭州
143,143,大族激光科技产业集团,470,系统解决方案,高云峰,广东深圳
144,143,华兰生物,470,生物医药,安康,河南新乡
145,143,泰格医药,470,医药,叶小平,浙江杭州
146,143,颐海国际,470,食品配料,施永宏,北京
147,147,深信服科技,465,解决方案,何朝曦,广东深圳
148,147,沃森生物,465,生物制药,李云春,云南昆明
149,149,三七互娱,460,网络游戏,吴绪顺,安徽芜湖
150,149,新和成,460,医药,胡柏藩,浙江绍兴
151,151,神州优车,455,共享出行,陆正耀,北京
152,152,海亮集团,450,铜加工、投资,冯海良,浙江绍兴
153,152,三花控股,450,工业设备、汽车零部件、房地产,张道才,浙江绍兴
154,152,完美世界,450,网游、影视娱乐,池宇峰,北京
155,152,信发集团,450,铝电,张刚,山东聊城
156,156,汇川技术,440,电力电子,朱兴明,广东深圳
157,156,新城控股,440,房地产,王晓松,上海
158,158,阳光保险集团,435,保险金融,张维功,广东深圳
159,159,安图生物,430,基因检测,苗拥军,河南郑州
160,159,龙盛控股,430,化工、钢铁,阮伟祥,浙江绍兴
161,159,亿纬锂能,430,锂电池,刘金成,广东惠州
162,162,晨光文具,420,文具用品制造,陈湖文,上海
163,162,海澜集团,420,服装、投资,周建平,江苏无锡
164,162,满帮集团,420,物流,王刚,贵州贵阳
165,162,欧派家居集团,420,橱柜,姚良松,广东广州
166,166,亿联网络,415,通信,陈智松,福建厦门
167,167,盛虹集团,410,印染、化纤、房地产,缪汉根,江苏苏州
168,167,卓胜微电子,410,集成电路,许志翰,江苏无锡
169,169,旭辉集团,405,房地产,林中,上海
170,170,杭州宋城集团,400,旅游、房地产,黄巧灵,浙江杭州
171,170,协鑫集团,400,太阳能芯片、发电厂,朱共山,江苏苏州
172,170,新湖集团,400,房地产、金融,黄伟,浙江杭州
173,170,雪松控股集团,400,大宗商品供应链、化工新材料,张劲,广东广州
174,174,雅居乐集团,390,房地产,陈卓林,广东广州
175,175,恒立液压,385,高压油缸,汪立平,江苏常州
176,175,华熙生物科技,385,生物医药,赵燕,北京
177,175,威高集团,385,医疗器械,陈学利,山东威海
178,175,微医,385,健康科技,廖杰远,浙江杭州
179,175,中长石基信息技术,385,应用软件开发,李仲初,北京
180,180,哔哩哔哩,380,视频弹幕网站,陈睿,上海
181,180,富力地产,380,房地产,李思廉,广东广州
182,180,信维通信,380,射频元件,彭浩,广东深圳
183,183,荣盛控股,375,房地产,耿建明,河北廊坊
184,184,51job,370,在线招聘,王韬,上海
185,184,春秋航空,370,航空运输,王煜,上海
186,184,广联达,370,应用软件开发,刁志中,北京
187,184,正荣集团,370,房地产,欧宗荣,上海
188,184,亨通集团,370,电缆,崔根良,江苏苏州
189,189,波司登,360,服装,高德康,江苏苏州
190,189,东方雨虹,360,防水材料,李卫国,北京
191,189,欢聚时代集团,360,语音软件、游戏,李学凌,广东深圳
192,189,居然之家,360,家居建材,汪林朋,北京
193,189,巨人网络,360,在线游戏,史玉柱,上海
194,189,康龙化成,360,生物医药,楼柏良,北京
195,189,上海莱士,360,生物制药,陈杰,上海
196,189,武汉当代科技,360,产业投资,艾路明,湖北武汉
197,189,正邦集团,360,饲料、养殖,林印孙,江西南昌
198,189,中炬高新技术实业集团,360,调味品、房地产,陈琳,广东中山
199,189,众安保险,360,互联网保险,欧亚平,上海
200,200,嘉晨控股集团,355,钢铁、耐火材料、煤化工,孙寿宽,辽宁营口
201,201,金科投资控股集团,350,房地产,黄红云,重庆
202,201,康弘药业,350,制药,柯尊洪,四川成都
203,201,蓝光投资控股集团,350,房地产,杨铿,四川成都
204,201,联影医疗,350,医疗器械,薛敏,上海
205,201,信义光能,350,能源,李贤义,安徽芜湖
206,201,优必选科技,350,机器人,周剑,广东深圳
207,201,圆通速递,350,物流,喻会蛟,上海
208,208,富德生命人寿保险,340,金融、房地产,张峻,广东深圳
209,208,华林证券,340,金融、投资,林立,广东深圳
210,208,济民可信,340,医药,李义海,江西南昌
211,208,玖龙纸业,340,环保造纸,张茵,广东东莞
212,208,联想控股,340,电脑与电子产品,柳传志,北京
213,208,美锦能源,340,煤炭,姚俊良,山西太原
214,208,欧菲光集团,340,电子元件,蔡荣军,广东深圳
215,208,天齐锂业,340,矿,蒋卫平,四川遂宁
216,216,赣锋锂业,335,新能源材料,李良彬,江西新余
217,216,科伦药业,335,制药、医药流通,刘革新,四川成都
218,216,雅戈尔,335,服装、房地产、投资,李如成,浙江宁波
219,216,长峰房地产,335,房地产,童锦泉,上海
220,220,恩捷新材料,330,包装盒生产,李晓明,云南玉溪
221,220,华友钴业,330,有色金属,陈雪华,浙江嘉兴
222,220,三环集团,330,电子元器件,张万镇,广东潮州
223,220,天茂集团,330,投资,刘益谦,上海
224,220,通策医疗,330,医疗器械,吕建明,浙江杭州
225,220,先导智能,330,新能源设备,王燕清,江苏无锡
226,220,祥祺集团,330,投资、房地产,陈红天,广东深圳
227,220,信义玻璃,330,玻璃,李贤义,广东深圳
228,228,柔宇科技,325,消费品,刘自鸿,广东深圳
229,229,赫基国际集团,320,服装,徐宇,广东广州
230,229,口子窖,320,白酒,徐进,安徽淮北
231,229,天士力医药集团,320,医药,闫凯境,天津
232,229,中国宏桥集团,320,铝业,张波,山东滨州
233,233,VIPKID,315,教育,米雯娟,北京
234,233,泰邦生物,315,生物医药,周凡,北京
235,233,中际旭创,315,电子设备制造,王伟修,山东烟台
236,233,自如,315,房地产科技,左晖,北京
237,237,步长集团,310,医药,赵涛,北京
238,237,传化集团,310,化工、农业、投资,徐冠巨,浙江杭州
239,237,传音控股,310,手机通讯,竺兆江,广东深圳
240,237,东山精密,310,精密铸件,袁富根,江苏苏州
241,237,俊发集团,310,房地产,李文斌,云南昆明
242,237,信达生物,310,医药,俞德超,江苏苏州
243,237,养元智汇饮品,310,饮料,姚奎章,河北衡水
244,237,宇通客车,310,汽车制造,汤玉祥,河南郑州
245,245,璞泰来新能源科技,305,锂电池材料,梁丰,上海
246,246,比特大陆,300,区块链,吴忌寒,北京
247,246,观澜湖集团,300,房地产,朱鼎健,广东深圳
248,246,杰瑞石油服务集团,300,机械设备,孙伟杰,山东烟台
249,246,纳思达,300,打印设备芯片,汪东颖,广东珠海
250,246,威马汽车,300,新能源汽车,沈晖,上海
251,246,星河控股集团,300,房地产、投资,黄楚龙,广东深圳
252,246,中南建设集团,300,房地产,陈锦石,江苏南通
253,252,光环新网科技,295,电信运营,耿殿根,北京
254,252,圣农集团,295,农业,傅光明,福建南平
255,254,跟谁学,290,教育,陈向东,北京
256,254,光线传媒,290,文化传媒,王长田,北京
