,排名,公司,价值.亿元.,主业,董事长,总部
257,254,健帆生物科技集团,290,生物医药和医疗器械,董凡,广东珠海
258,254,益丰大药房,290,医药零售,高毅,湖南长沙
259,258,东华软件,285,软件和信息系统,薛向东,北京
260,258,建龙重工集团,285,钢铁、矿业、船运,张志祥,北京
261,258,凯莱英医药集团,285,医药,洪浩,天津
262,258,桃李面包,285,食品,吴学亮,辽宁沈阳
263,258,中国东方教育,285,教育,吴俊保,安徽合肥
264,263,旷视科技,280,人工智能,印奇,北京
265,263,老板电器,280,家用电器,任建华,浙江杭州
266,263,启明星辰信息技术集团,280,网络安全,王佳,北京
267,263,申通快递,280,快递,陈德军,上海
268,263,小鹏汽车科技,280,新能源汽车,何小鹏,广东广州
269,268,联美集团,275,公共事业、房地产,苏壮强,辽宁沈阳
270,269,贝达药业,270,医药,丁列明,浙江杭州
271,269,大参林医药集团,270,医药,柯云峰,广东广州
272,269,东宝实业  ,270,医药,李佳鸿,吉林通化
273,269,东阳光科技控股,270,氟化工、新能源,张寓帅,广东东莞
274,269,健友生化制药,270,原料药,唐咏群,江苏南京
275,269,绝味食品,270,食品,戴文军,湖南长沙
276,269,南极电商,270,服装,张玉祥,上海
277,269,欣旺达电子,270,电池、充电器,王威,广东深圳
278,269,中国奥园集团,270,房地产,郭梓文,广东广州
279,278,龙蟒佰利联集团,265,钛白粉,许刚,河南焦作
280,279,富源集团,260,房地产、水电、新能源,缪寿良,广东深圳
281,279,景旺电子,260,线路板,刘绍柏,广东深圳
282,279,君正集团,260,化工,杜江涛,内蒙古乌海
283,279,三生制药,260,医药,娄竞,辽宁沈阳
284,279,时代中国控股,260,房地产,岑钊雄,广东广州
285,284,合盛集团,255,化工,罗立国,浙江宁波
286,284,九州通医药集团,255,医药流通,刘宝林,湖北武汉
287,284,森马服饰,255,服装,邱光和,浙江温州
288,287,多益网络科技,250,网络游戏,唐忆鲁,广东广州
289,287,鄂尔多斯投资控股集团,250,能源、投资,王林祥,内蒙古鄂尔多斯
290,287,海天国际,250,注塑机,张静章,浙江宁波
291,287,横店集团,250,影视文化、电气电子、医药健康,徐永安,浙江金华
292,287,华海药业,250,医药,李宏,浙江台州
293,287,康哲药业控股,250,医疗数据服务,林刚,广东深圳
294,287,美亚光电技术,250,光电设备,田明,安徽合肥
295,287,千方科技,250,软件和信息系统,夏曙东,北京
296,287,丸美生物技术,250,化妆品,孙怀庆,广东广州
297,287,卫宁健康,250,医疗数据服务,周炜,上海
298,287,修正药业,250,医药,修涞贵,吉林长春
299,287,中天科技,250,电缆,薛济萍,江苏南通
300,287,作业帮,250,教育,侯建彬,北京
301,300,玲珑轮胎,245,橡胶,王锋,山东烟台
302,300,知乎,245,传媒和娱乐,周源,北京
303,302,碧水源,240,环保工程,文剑平,北京
304,302,大博医疗,240,医疗器械,林志雄,福建厦门
305,302,大搜车,240,电子商务,姚军红,北京
306,302,稻花香,240,白酒,蔡宏柱,湖北宜昌
307,302,格兰仕集团,240,家电,梁庆德,广东佛山
308,302,华大基因,240,基因检测,汪建,广东深圳
309,302,京基集团,240,房地产,陈华,广东深圳
310,302,前海人寿保险,240,保险金融,张金顺,广东深圳
311,302,青山控股,240,钢铁,项秉雪,浙江温州
312,302,日照钢铁,240,钢铁,杜双华,山东日照
313,302,融侨集团,240,房地产,林宏修,福建福州
314,302,特变电工,240,能源装备,张新,新疆昌吉
315,302,我武生物,240,医药,胡赓熙,浙江湖州
316,302,新华联集团,240,房地产、矿业、投资,傅军,北京
317,315,顾家家居,235,家具,顾江生,浙江杭州
318,315,隆基泰和,235,房地产、建筑,魏少军,北京
319,315,苏宁体育,235,传媒和娱乐,张近东,江苏南京
320,315,太阳纸业,235,造纸,李洪信,山东济宁
321,315,桐昆集团,235,化纤、房地产,陈士良,浙江嘉兴
322,315,亿利控股,235,清洁能源,王文彪,北京
323,321,杭州锦江集团,230,能源、化工,钭正刚,浙江杭州
324,321,金蝶国际软件集团,230,应用软件开发,徐少春,广东深圳
325,321,均瑶集团,230,房地产、航空、零售,王均金,上海
326,321,立华牧业,230,畜禽养殖,程立力,江苏常州
327,321,奇安信,230,网络安全,齐向东,北京
328,321,汤臣倍健,230,保健品,梁允超,广东珠海
329,321,万达控股,230,轮胎、电缆、化工、地产开发,尚吉永,山东东营
330,321,万得资讯,230,金融数据服务,陆风,上海
331,321,万丰奥特控股,230,智能制造、投资,陈爱莲,浙江绍兴
332,321,星宇股份,230,汽车灯具,周晓萍,江苏常州
333,321,越秀地产,230,房地产,林昭远,广东广州
334,321,云从科技集团,230,人工智能,周曦,广东广州
335,321,中国联塑集团,230,塑料管道及管件,黄联禧,广东佛山
336,334,鼎力机械,225,机械制造,许树根,浙江湖州
337,334,华测检测认证集团,225,第三方检测服务,万峰,广东深圳
338,334,华泽集团,225,酒业、零售,吴向东,北京
339,334,维信诺,225,电子器件制造,程涛,江苏苏州
340,338,泛海控股,220,房地产,卢志强,北京
341,338,华强集团,220,投资,张恒春,广东深圳
342,338,金域医学检验集团,220,医疗数据服务,梁耀铭,广东广州
343,338,三只松鼠,220,食品加工,章燎源,安徽合肥
344,338,圣邦微电子,220,电子通信,张世龙,北京
345,343,海普瑞药业集团,215,医药,李锂,广东深圳
346,344,东方集团,215,能源、零售、投资,张宏伟,北京
347,344,福斯特,215,光伏材料,林建华,浙江杭州
348,344,国盛金融控股集团,215,金融,杜力,广东深圳
349,344,宏发科技,215,电子器件制造,郭满金,湖北武汉
350,344,金山软件,215,软件服务,雷军,北京
351,344,金螳螂,215,建筑,朱兴良,江苏苏州
352,344,网宿科技,215,云计算,刘成彦,上海
353,344,中天金融集团,215,房地产、金融,罗玉平,贵州贵阳
354,352,安信信托,210,信托,邵明安,上海
355,352,渤海租赁,210,设备租赁,卓逸群,新疆乌鲁木齐
356,352,地平线机器人,210,人工智能,余凯,北京
357,352,国瓷材料,210,陶瓷,张曦,山东东营
358,352,海丰国际控股,210,海运,杨绍鹏,上海
359,352,吉比特,210,网络游戏,卢竑岩,福建厦门
360,352,金宇生物,210,兽用生物制品,张翀宇,内蒙古呼和浩特
361,352,美的置业控股,210,房地产,郝恒乐,广东佛山
362,352,南微医学,210,医疗设备,隆晓辉,江苏南京
363,352,荣民,210,房地产,史贵禄,陕西西安
364,352,伊泰集团,210,能源,张东海,内蒙古鄂尔多斯
365,352,裕同包装科技,210,包装,王华君,广东深圳
366,364,伟明环保,205,垃圾发电,项光明,浙江温州
367,364,协信控股,205,房地产、金融,吴旭,重庆
368,364,重庆华宇集团,205,房地产,蒋业华,重庆
369,367,大地影院,200,数字影院,刘荣,广东深圳
370,367,度小满金融,200,金融科技,朱光,北京
371,367,汉鼎宇佑,200,文化传媒、投资,王麒诚,浙江杭州
372,367,华峰集团,200,化工、铝业、投资,尤小平,浙江温州
373,367,汇通达,200,电子商务,徐秀贤,江苏南京
374,367,健合（H&H）国际控股,200,婴儿健康,罗飞,广东广州
375,367,晶晨半导体,200,半导体,钟培峰,上海
376,367,均胜投资,200,汽车零部件制造,王剑峰,浙江宁波
377,367,跨越速运,200,物流,胡海建,北京
378,367,老百姓药房,200,医药零售,谢子龙,湖南长沙
379,367,每日优鲜,200,电子商务,徐正,北京
380,367,欧普康视,200,医疗器械,陶悦群,安徽合肥
381,367,欧普照明,200,照明设备制造,王耀海,上海
382,367,奇点汽车,200,新能源汽车,沈海寅,北京
383,367,泰禾集团,200,房地产、金融、医疗,黄其森,福建福州
384,367,喜马拉雅FM,200,传媒和娱乐,余建军,上海
385,367,香江控股,200,房地产、金融,翟美卿,广东深圳
386,367,小红书,200,社交、电子商务,毛文超,上海
387,367,一下科技,200,传媒和娱乐,韩坤,北京
388,367,易果生鲜,200,生活服务,金光磊,上海
389,367,游侠汽车,200,新能源汽车,卫俊,上海
390,367,鱼跃医疗,200,医疗设备,吴光明,江苏镇江
391,389,光威复合材料,195,化工,陈亮,山东威海
392,389,茂业国际控股,195,房地产,黄茂如,广东深圳
393,389,敏华控股,195,休闲沙发,黄敏利,广东惠州
394,389,万利达,195,电子信息产品,吴凯庭,福建漳州
395,389,中梁控股,195,房地产,杨剑,上海
396,394,健康元药业集团,190,保健品,朱保国,广东深圳
397,395,华宇软件,190,信息化解决方案,邵学,北京
398,395,科博达,190,汽车电子产品,柯桂华,上海
399,395,拉卡拉,190,互联网服务,孙陶然,北京
400,395,士兰微,190,游戏,陈向东,浙江杭州
401,395,顺络电子,190,新型电子元件,袁金钰,广东深圳
402,395,伟星集团,190,服装辅料、管材,章卡鹏,浙江台州
403,395,信立泰药业,190,生物医药,叶澄海,广东深圳
404,395,猿辅导,190,教育,李勇,北京
405,395,中国天瑞水泥,190,水泥,李留法,河南平顶山
406,395,中教控股,190,教育,于果、谢可滔,江西赣州
407,405,大北农,185,饲料,邵根伙,北京
408,405,高德电气,185,电子器件制造,黄立,湖北武汉
409,405,济川药业,185,医药,曹龙祥,江苏泰兴
410,405,南洋天融信科技集团,185,电线电缆,郑钟南,广东汕头
411,405,万达信息,185,智慧城市,史一兵,上海
412,410,君实生物,180,生物医药,熊俊,上海
413,410,康美药业,180,医药,马兴田,广东揭阳
414,410,绫致时装,180,服装,王沛德、Dan Frris,北京
415,410,苏宁置业,180,房地产,张近东,江苏南京
416,410,天味食品,180,食品,邓文,四川成都
417,410,优客工场,180,共享办公,毛大庆,北京
418,410,中科创达软件,180,智能平台技术,赵鸿飞,北京
419,416,二三四五,175,计算机系统开发,陈于冰,上海
420,416,寒锐钴业,175,金属,梁建坤,江苏南京
421,416,晶盛机电,175,机电设备,曹建伟,浙江绍兴
422,416,杉杉集团,175,服装、锂、投资,郑永刚,上海
423,416,远大控股,175,医药,胡凯军,北京
424,421,宝龙集团,170,房地产,许健康,上海
425,421,宝尊电商,170,生活服务,仇文彬,上海
426,421,斗鱼,170,软件服务,陈少杰,湖北武汉
427,421,格林美,170,电子废弃物循环利用,许开华,广东深圳
428,421,国美控股,170,零售、投资,张大中,北京
429,421,佳兆业集团,170,房地产,郭英成,广东深圳
430,421,景嘉微,170,电子器件制造,曾万辉,湖南长沙
431,421,九阳股份,170,小家电,王旭宁,上海
432,421,绿叶制药,170,医药,刘殿波,山东烟台
433,421,珀莱雅,170,化妆品,侯军呈,浙江杭州
434,421,普利制药,170,医药,范敏华,海南海口
435,421,新浪,170,门户网站、娱乐,曹国伟,北京
436,421,亿帆鑫富,170,医药,程先锋,浙江杭州
437,421,禹洲地产,170,房地产,林龙安,福建厦门
438,421,中顺洁柔纸业,170,生活用纸,邓颖忠,广东中山
439,421,准时达,170,物流,杨秋瑾,四川成都
440,437,福莱特,165,玻璃,阮洪良,浙江嘉兴
441,437,康恩贝,165,医药,胡季强,浙江杭州
442,437,昆仑万维科技,165,社交媒体和内容平台,周亚辉,北京
443,437,洽洽食品,165,食品加工,陈先保,安徽合肥
444,437,研祥高科技控股集团,165,特种计算机,陈志列,广东深圳
445,437,益生股份,165,养殖、饲料,曹积生,山东烟台
446,443,安科生物,160,生物工程,宋礼华,安徽合肥
447,443,博纳影业,160,传媒和娱乐,于冬,北京
448,443,方太集团,160,厨具,茅忠群,浙江宁波
449,443,飞科电器,160,小家电,李丐腾,上海
450,443,海能达通信,160,专业无线通讯,陈清州,广东深圳
451,443,寒武纪科技,160,人工智能,陈天石,北京
452,443,虹软科技,160,视觉技术,邓晖,浙江杭州
453,443,华天科技,160,半导体,肖胜利,甘肃天水
454,443,金发科技,160,塑料,袁志敏,广东广州
455,443,金证股份,160,应用软件开发,赵剑,广东深圳
456,443,劲嘉集团,160,高端包装印刷,乔鲁予,广东深圳
457,443,利亚德光电,160,LED,李军,北京
458,443,明阳智慧能源集团,160,风力发电机装备,张传卫,广东中山
459,443,木林森,160,LED,孙焕清,广东中山
460,443,索菲亚家居,160,家具,江淦钧,广东广州
461,443,特锐德电气,160,电力设备制造,于德翔,山东青岛
462,443,万孚生物技术,160,医疗数据服务,王继华,广东广州
463,443,卫星石化,160,化工,杨卫东,浙江嘉兴
464,443,卧龙控股,160,电气设备、房地产,陈建成,浙江绍兴
465,443,迎驾贡酒,160,白酒,倪永培,安徽六安
466,443,再鼎医药,160,生物医药,杜莹,上海
467,443,中国天楹,160,垃圾发电,严圣军,江苏南通
468,465,双鸽集团,155,医药、投资,李仙玉,浙江台州
469,465,新大陆,155,电脑,胡钢,福建福州
470,465,张裕,155,酒,周洪江,山东烟台
471,468,APUS,150,应用软件开发,李涛,北京
472,468,爱回收,150,电子产品回收平台,陈雪峰,上海
473,468,拜腾汽车,150,新能源汽车,戴雷,江苏南京
474,468,灿星文化传媒,150,传媒和娱乐,田明,上海
475,468,车和家,150,新能源汽车,李想,北京
476,468,高济医疗,150,医疗服务,易诺青,北京
477,468,海尔金控,150,金融,谭丽霞,山东青岛
478,468,豪迈科技,150,机械制造,张恭运,山东高密
479,468,合生创展集团,150,房地产,朱孟依,广东广州
480,468,和润集团,150,房地产、船舶制造及运输,虞松波,浙江舟山
481,468,佳都新太科技,150,人工智能,刘伟,广东广州
482,468,金力永磁,150,磁性材料,蔡报贵,江西南昌
483,468,岚桥工贸,150,石油加工、木材加工、贸易,叶成,山东日照
484,468,乐信集团,150,消费金融,肖文杰,广东深圳
485,468,连连数字科技,150,金融科技,章征宇,浙江杭州
486,468,迈克生物,150,医疗器械,唐勇,四川成都
487,468,名创优品,150,新零售,叶国富,广东广州
488,468,三棵树,150,涂料,洪杰,福建莆田
489,468,山鹰纸业,150,造纸,吴明武,上海
490,468,腾邦国际商业服务集团,150,旅游、投资,钟百胜,广东深圳
491,468,天邦股份,150,饲料、养殖,张邦辉,上海
492,468,五星控股,150,家居连锁、婴孕商品连锁、投资,汪建国,江苏南京
493,468,雾芯科技,150,电子烟,汪莹,广东深圳
494,468,西子联合控股,150,电梯、锅炉、房地产,王水福,浙江杭州
495,468,心里程,150,教育、房地产,彭国远,广东深圳
496,468,新潮传媒,150,传媒和娱乐,张继学,四川成都
497,468,阳光电源,150,新能源电源设备,曹仁贤,安徽合肥
498,468,依图科技,150,人工智能,朱珑,上海
499,468,掌趣科技,150,传媒和娱乐,刘惠城,北京
500,468,中庚集团,150,房地产,梁衍峰,福建福州
501,498,玖富,140,金融服务,孙雷,北京
502,498,马蜂窝,140,电子商务,陈罡,北京
503,498,融信集团,140,房地产,欧宗洪,上海
504,498,胜华电缆,140,电缆,张胜飞,上海
505,498,星河湾实业发展,140,房地产、投资,黄文仔,广东广州
506,498,宇华教育,140,教育,李光宇,河南郑州
507,498,月星集团,140,家具连锁,丁佐宏,上海
508,498,长隆集团,140,旅游,苏志刚,广东广州
509,498,珠江投资,140,房地产,朱孟依,广东广州
