from_symbol,to_symbol
P2ry12,Gnai1
P2ry12,Gnai2
P2ry12,Gnai3
Gnai1,Nos3
Gnai1,Adcy4
Gnai1,Adcy3
Gnai1,Adcy6
Gnai1,Adcy7
Gnai1,Adcy8
Gnai1,Adcy9
Gnai1,Adcy2
Gnai1,Adcy5
Gnai1,Adcy10
Gnai1,Adcy1
Gnai1,Plcb1
Gnai1,Plcb2
Gnai1,Plcb3
Gnai1,Plcb4
Gnai1,Pik3ca
Gnai1,Pik3cd
Gnai1,Pik3cg
Gnai1,Pik3cb
Gnai1,Pla2g4a
Gnai1,Pla2g4b
Gnai1,Pla2g4c
Gnai1,Pla2g4f
Gnai1,Pla2g4e
Gnai1,Pla2g4d
Gnai1,Mapk1
Gnai1,Mapk3
Gnai1,Hras
Gnai1,Kras
Gnai1,Nras
Gnai1,Src
Gnai1,Pik3r1
Gnai1,Pik3r2
Gnai1,Pik3r3
Gnai1,Mapk11
Gnai1,Mapk13
Gnai1,Mapk14
Gnai1,Mapk12
Gnai1,Mapk10
Gnai1,Mapk8
Gnai1,Mapk9
Gnai1,Gm5741
Gnai1,Gng12
Gnai1,Cacna1a
Gnai1,Cacna1b
Gnai1,Cacna1c
Gnai1,Cacna1d
Gnai1,Cacna1s
Gnai1,Cacna1f
Gnai1,Gnb1
Gnai1,Gnb2
Gnai1,Gnb3
Gnai1,Gnb4
Gnai1,Gnb5
Gnai1,Gngt1
Gnai1,Gng10
Gnai1,Gng2
Gnai1,Gng3
Gnai1,Gng4
Gnai1,Gng5
Gnai1,Gng7
Gnai1,Gng8
Gnai1,Gngt2
Gnai1,Gng13
Gnai1,Gng11
Gnai1,Rapgef3
Gnai1,Rapgef4
Gnai1,Pik3r6
Gnai1,Pik3r5
Gnai1,Prkce
Gnai1,Il12a
Gnai1,Il12b
Gnai1,Fgr
Gnai1,Hck
Gnai1,Lyn
Gnai1,Kcnj3
Gnai1,Mmp14
Gnai1,Mmp15
Gnai1,Mmp16
Gnai1,Mmp24
Gnai1,Mmp17
Gnai1,Mmp25
Gnai1,Kcnj5
Gnai1,Kcnj6
Gnai1,Kcnj9
Gnai1,Scn1a
Gnai2,Nos3
Gnai2,Adcy4
Gnai2,Adcy3
Gnai2,Adcy6
Gnai2,Adcy7
Gnai2,Adcy8
Gnai2,Adcy9
Gnai2,Adcy2
Gnai2,Adcy5
Gnai2,Adcy10
Gnai2,Adcy1
Gnai2,Plcb1
Gnai2,Plcb2
Gnai2,Plcb3
Gnai2,Plcb4
Gnai2,Pik3ca
Gnai2,Pik3cd
Gnai2,Pik3cg
Gnai2,Pik3cb
Gnai2,Pla2g4a
Gnai2,Pla2g4b
Gnai2,Pla2g4c
Gnai2,Pla2g4f
Gnai2,Pla2g4e
Gnai2,Pla2g4d
Gnai2,Mapk1
Gnai2,Mapk3
Gnai2,Hras
Gnai2,Kras
Gnai2,Nras
Gnai2,Src
Gnai2,Pik3r1
Gnai2,Pik3r2
Gnai2,Pik3r3
Gnai2,Mapk11
Gnai2,Mapk13
Gnai2,Mapk14
Gnai2,Mapk12
Gnai2,Mapk10
Gnai2,Mapk8
Gnai2,Mapk9
Gnai2,Gm5741
Gnai2,Gng12
Gnai2,Cacna1a
Gnai2,Cacna1b
Gnai2,Cacna1c
Gnai2,Cacna1d
Gnai2,Cacna1s
Gnai2,Cacna1f
Gnai2,Gnb1
Gnai2,Gnb2
Gnai2,Gnb3
Gnai2,Gnb4
Gnai2,Gnb5
Gnai2,Gngt1
Gnai2,Gng10
Gnai2,Gng2
Gnai2,Gng3
Gnai2,Gng4
Gnai2,Gng5
Gnai2,Gng7
Gnai2,Gng8
Gnai2,Gngt2
Gnai2,Gng13
Gnai2,Gng11
Gnai2,Rapgef3
Gnai2,Rapgef4
Gnai2,Pik3r6
Gnai2,Pik3r5
Gnai2,Prkce
Gnai2,Il12a
Gnai2,Il12b
Gnai2,Fgr
Gnai2,Hck
Gnai2,Lyn
Gnai2,Kcnj3
Gnai2,Mmp14
Gnai2,Mmp15
Gnai2,Mmp16
Gnai2,Mmp24
Gnai2,Mmp17
Gnai2,Mmp25
Gnai2,Kcnj5
Gnai2,Kcnj6
Gnai2,Kcnj9
Gnai2,Scn1a
Gnai3,Nos3
Gnai3,Adcy4
Gnai3,Adcy3
Gnai3,Adcy6
Gnai3,Adcy7
Gnai3,Adcy8
Gnai3,Adcy9
Gnai3,Adcy2
Gnai3,Adcy5
Gnai3,Adcy10
Gnai3,Adcy1
Gnai3,Plcb1
Gnai3,Plcb2
Gnai3,Plcb3
Gnai3,Plcb4
Gnai3,Pik3ca
Gnai3,Pik3cd
Gnai3,Pik3cg
Gnai3,Pik3cb
Gnai3,Pla2g4a
Gnai3,Pla2g4b
Gnai3,Pla2g4c
Gnai3,Pla2g4f
Gnai3,Pla2g4e
Gnai3,Pla2g4d
Gnai3,Mapk1
Gnai3,Mapk3
Gnai3,Hras
Gnai3,Kras
Gnai3,Nras
Gnai3,Src
Gnai3,Pik3r1
Gnai3,Pik3r2
Gnai3,Pik3r3
Gnai3,Mapk11
Gnai3,Mapk13
Gnai3,Mapk14
Gnai3,Mapk12
Gnai3,Mapk10
Gnai3,Mapk8
Gnai3,Mapk9
Gnai3,Gm5741
Gnai3,Gng12
Gnai3,Cacna1a
Gnai3,Cacna1b
Gnai3,Cacna1c
Gnai3,Cacna1d
Gnai3,Cacna1s
Gnai3,Cacna1f
Gnai3,Gnb1
Gnai3,Gnb2
Gnai3,Gnb3
Gnai3,Gnb4
Gnai3,Gnb5
Gnai3,Gngt1
Gnai3,Gng10
Gnai3,Gng2
Gnai3,Gng3
Gnai3,Gng4
Gnai3,Gng5
Gnai3,Gng7
Gnai3,Gng8
Gnai3,Gngt2
Gnai3,Gng13
Gnai3,Gng11
Gnai3,Rapgef3
Gnai3,Rapgef4
Gnai3,Pik3r6
Gnai3,Pik3r5
Gnai3,Prkce
Gnai3,Il12a
Gnai3,Il12b
Gnai3,Fgr
Gnai3,Hck
Gnai3,Lyn
Gnai3,Kcnj3
Gnai3,Mmp14
Gnai3,Mmp15
Gnai3,Mmp16
Gnai3,Mmp24
Gnai3,Mmp17
Gnai3,Mmp25
Gnai3,Kcnj5
Gnai3,Kcnj6
Gnai3,Kcnj9
Gnai3,Scn1a
Nos3,Azin2
Nos3,Mapk11
Nos3,Mapk13
Nos3,Mapk14
Nos3,Mapk12
Nos3,Mapk10
Nos3,Mapk8
Nos3,Mapk9
Nos3,Otc
Adcy4,Pkm
Adcy4,Pklr
Adcy4,Pde1a
Adcy4,Pde1b
Adcy4,Pde1c
Adcy4,Pde3b
Adcy4,Gm45837
Adcy4,Pde10a
Adcy4,Pde11a
Adcy4,Pde3a
Adcy4,Entpd1
Adcy4,Entpd3
Adcy4,Entpd8
Adcy4,Nme7
Adcy4,Nme1
Adcy4,Nme2
Adcy4,Nme6
Adcy4,Nme4
Adcy4,Ak9
Adcy4,Nme3
Adcy4,Pde6c
Adcy4,Pde6d
Adcy4,Pde9a
Adcy4,Pde6b
Adcy4,Pde6g
Adcy4,Pde6a
Adcy4,Pde5a
Adcy4,Pde6h
Adcy4,Nudt2
Adcy4,Enpp1
Adcy4,Enpp3
Adcy4,Prkaca
Adcy4,Prkacb
Adcy4,Rapgef3
Adcy4,Rapgef4
Adcy3,Pkm
Adcy3,Pklr
Adcy3,Pde1a
Adcy3,Pde1b
Adcy3,Pde1c
Adcy3,Pde3b
Adcy3,Gm45837
Adcy3,Pde10a
Adcy3,Pde11a
Adcy3,Pde3a
Adcy3,Entpd1
Adcy3,Entpd3
Adcy3,Entpd8
Adcy3,Nme7
Adcy3,Nme1
Adcy3,Nme2
Adcy3,Nme6
Adcy3,Nme4
Adcy3,Ak9
Adcy3,Nme3
Adcy3,Pde6c
Adcy3,Pde6d
Adcy3,Pde9a
Adcy3,Pde6b
Adcy3,Pde6g
Adcy3,Pde6a
Adcy3,Pde5a
Adcy3,Pde6h
Adcy3,Nudt2
Adcy3,Enpp1
Adcy3,Enpp3
Adcy3,Prkaca
Adcy3,Prkacb
Adcy3,Rapgef3
Adcy3,Rapgef4
Adcy6,Pkm
Adcy6,Pklr
Adcy6,Pde1a
Adcy6,Pde1b
Adcy6,Pde1c
Adcy6,Pde3b
Adcy6,Gm45837
Adcy6,Pde10a
Adcy6,Pde11a
Adcy6,Pde3a
Adcy6,Entpd1
Adcy6,Entpd3
Adcy6,Entpd8
Adcy6,Nme7
Adcy6,Nme1
Adcy6,Nme2
Adcy6,Nme6
Adcy6,Nme4
Adcy6,Ak9
Adcy6,Nme3
Adcy6,Pde6c
Adcy6,Pde6d
Adcy6,Pde9a
Adcy6,Pde6b
Adcy6,Pde6g
Adcy6,Pde6a
Adcy6,Pde5a
Adcy6,Pde6h
Adcy6,Nudt2
Adcy6,Enpp1
Adcy6,Enpp3
Adcy6,Prkaca
Adcy6,Prkacb
Adcy6,Rapgef3
Adcy6,Rapgef4
Adcy7,Pkm
Adcy7,Pklr
Adcy7,Pde1a
Adcy7,Pde1b
Adcy7,Pde1c
Adcy7,Pde3b
Adcy7,Gm45837
Adcy7,Pde10a
Adcy7,Pde11a
Adcy7,Pde3a
Adcy7,Entpd1
Adcy7,Entpd3
Adcy7,Entpd8
Adcy7,Nme7
Adcy7,Nme1
Adcy7,Nme2
Adcy7,Nme6
Adcy7,Nme4
Adcy7,Ak9
Adcy7,Nme3
Adcy7,Pde6c
Adcy7,Pde6d
Adcy7,Pde9a
Adcy7,Pde6b
Adcy7,Pde6g
Adcy7,Pde6a
Adcy7,Pde5a
Adcy7,Pde6h
Adcy7,Nudt2
Adcy7,Enpp1
Adcy7,Enpp3
Adcy7,Prkaca
Adcy7,Prkacb
Adcy7,Rapgef3
Adcy7,Rapgef4
Adcy8,Pkm
Adcy8,Pklr
Adcy8,Pde1a
Adcy8,Pde1b
Adcy8,Pde1c
Adcy8,Pde3b
Adcy8,Gm45837
Adcy8,Pde10a
Adcy8,Pde11a
Adcy8,Pde3a
Adcy8,Entpd1
Adcy8,Entpd3
Adcy8,Entpd8
Adcy8,Nme7
Adcy8,Nme1
Adcy8,Nme2
Adcy8,Nme6
Adcy8,Nme4
Adcy8,Ak9
Adcy8,Nme3
Adcy8,Pde6c
Adcy8,Pde6d
Adcy8,Pde9a
Adcy8,Pde6b
Adcy8,Pde6g
Adcy8,Pde6a
Adcy8,Pde5a
Adcy8,Pde6h
Adcy8,Nudt2
Adcy8,Enpp1
Adcy8,Enpp3
Adcy8,Prkaca
Adcy8,Prkacb
Adcy8,Rapgef3
Adcy8,Rapgef4
Adcy9,Pkm
Adcy9,Pklr
Adcy9,Pde1a
Adcy9,Pde1b
Adcy9,Pde1c
Adcy9,Pde3b
Adcy9,Gm45837
Adcy9,Pde10a
Adcy9,Pde11a
Adcy9,Pde3a
Adcy9,Entpd1
Adcy9,Entpd3
Adcy9,Entpd8
Adcy9,Nme7
Adcy9,Nme1
Adcy9,Nme2
Adcy9,Nme6
Adcy9,Nme4
Adcy9,Ak9
Adcy9,Nme3
Adcy9,Pde6c
Adcy9,Pde6d
Adcy9,Pde9a
Adcy9,Pde6b
Adcy9,Pde6g
Adcy9,Pde6a
Adcy9,Pde5a
Adcy9,Pde6h
Adcy9,Nudt2
Adcy9,Enpp1
Adcy9,Enpp3
Adcy9,Prkaca
Adcy9,Prkacb
Adcy9,Rapgef3
Adcy9,Rapgef4
Adcy2,Pkm
Adcy2,Pklr
Adcy2,Pde1a
Adcy2,Pde1b
Adcy2,Pde1c
Adcy2,Pde3b
Adcy2,Gm45837
Adcy2,Pde10a
Adcy2,Pde11a
Adcy2,Pde3a
Adcy2,Entpd1
Adcy2,Entpd3
Adcy2,Entpd8
Adcy2,Nme7
Adcy2,Nme1
Adcy2,Nme2
Adcy2,Nme6
Adcy2,Nme4
Adcy2,Ak9
Adcy2,Nme3
Adcy2,Pde6c
Adcy2,Pde6d
Adcy2,Pde9a
Adcy2,Pde6b
Adcy2,Pde6g
Adcy2,Pde6a
Adcy2,Pde5a
Adcy2,Pde6h
Adcy2,Nudt2
Adcy2,Enpp1
Adcy2,Enpp3
Adcy2,Prkaca
Adcy2,Prkacb
Adcy2,Rapgef3
Adcy2,Rapgef4
Adcy5,Pkm
Adcy5,Pklr
Adcy5,Pde1a
Adcy5,Pde1b
Adcy5,Pde1c
Adcy5,Pde3b
Adcy5,Gm45837
Adcy5,Pde10a
Adcy5,Pde11a
Adcy5,Pde3a
Adcy5,Entpd1
Adcy5,Entpd3
Adcy5,Entpd8
Adcy5,Nme7
Adcy5,Nme1
Adcy5,Nme2
Adcy5,Nme6
Adcy5,Nme4
Adcy5,Ak9
Adcy5,Nme3
Adcy5,Pde6c
Adcy5,Pde6d
Adcy5,Pde9a
Adcy5,Pde6b
Adcy5,Pde6g
Adcy5,Pde6a
Adcy5,Pde5a
Adcy5,Pde6h
Adcy5,Nudt2
Adcy5,Enpp1
Adcy5,Enpp3
Adcy5,Prkaca
Adcy5,Prkacb
Adcy5,Rapgef3
Adcy5,Rapgef4
Adcy10,Pkm
Adcy10,Pklr
Adcy10,Pde1a
Adcy10,Pde1b
Adcy10,Pde1c
Adcy10,Pde3b
Adcy10,Gm45837
Adcy10,Pde10a
Adcy10,Pde11a
Adcy10,Pde3a
Adcy10,Entpd1
Adcy10,Entpd3
Adcy10,Entpd8
Adcy10,Nme7
Adcy10,Nme1
Adcy10,Nme2
Adcy10,Nme6
Adcy10,Nme4
Adcy10,Ak9
Adcy10,Nme3
Adcy10,Pde6c
Adcy10,Pde6d
Adcy10,Pde9a
Adcy10,Pde6b
Adcy10,Pde6g
Adcy10,Pde6a
Adcy10,Pde5a
Adcy10,Pde6h
Adcy10,Nudt2
Adcy10,Enpp1
Adcy10,Enpp3
Adcy10,Prkaca
Adcy10,Prkacb
Adcy1,Pkm
Adcy1,Pklr
Adcy1,Pde1a
Adcy1,Pde1b
Adcy1,Pde1c
Adcy1,Pde3b
Adcy1,Gm45837
Adcy1,Pde10a
Adcy1,Pde11a
Adcy1,Pde3a
Adcy1,Entpd1
Adcy1,Entpd3
Adcy1,Entpd8
Adcy1,Nme7
Adcy1,Nme1
Adcy1,Nme2
Adcy1,Nme6
Adcy1,Nme4
Adcy1,Ak9
Adcy1,Nme3
Adcy1,Pde6c
Adcy1,Pde6d
Adcy1,Pde9a
Adcy1,Pde6b
Adcy1,Pde6g
Adcy1,Pde6a
Adcy1,Pde5a
Adcy1,Pde6h
Adcy1,Nudt2
Adcy1,Enpp1
Adcy1,Enpp3
Adcy1,Prkaca
Adcy1,Prkacb
Adcy1,Rapgef3
Adcy1,Rapgef4
Plcb1,Minpp1
Plcb1,Pip4k2b
Plcb1,Pip4k2c
Plcb1,Pip4k2a
Plcb1,Synj1
Plcb1,Inpp5b
Plcb1,Synj2
Plcb1,Ocrl
Plcb1,Inpp5e
Plcb1,Ipmk
Plcb1,Pten
Plcb1,Inpp5j
Plcb1,Inpp5k
Plcb1,Inpp5a
Plcb1,Itpka
Plcb1,Itpkc
Plcb1,Itpkb
Plcb1,Mtm1
Plcb1,Impa2
Plcb1,Impa1
Plcb1,Pip5k1c
Plcb1,Pip5k1b
Plcb1,Pip5k1a
Plcb1,Pip5kl1
Plcb1,Pik3c3
Plcb1,Mtmr4
Plcb1,Mtmr6
Plcb1,Mtmr1
Plcb1,Mtmr7
Plcb1,Mtmr3
Plcb1,Mtmr2
Plcb1,Mtmr14
Plcb1,Plcz1
Plcb1,Plcb1
Plcb1,Plcb2
Plcb1,Plcb3
Plcb1,Plcb4
Plcb1,Plcd1
Plcb1,Plcd4
Plcb1,Plcg1
Plcb1,Plcg2
Plcb1,Plcd3
Plcb1,Plce1
Plcb1,Pik3ca
Plcb1,Pik3cd
Plcb1,Pik3cg
Plcb1,Pik3cb
Plcb1,Pikfyve
Plcb1,Cdipt
Plcb1,Pik3c2a
Plcb1,Pik3c2g
Plcb1,Pik3c2b
Plcb1,Dgkz
Plcb1,Dgkg
Plcb1,Dgkq
Plcb1,Dgka
Plcb1,Dgkb
Plcb1,Dgkd
Plcb1,Dgki
Plcb1,Dgkk
Plcb1,Dgkh
Plcb1,Dgke
Plcb1,Egfr
Plcb1,Prkca
Plcb1,Prkcb
Plcb1,Prkcg
Plcb1,Pik3r1
Plcb1,Pik3r2
Plcb1,Pik3r3
Plcb1,Ppp3ca
Plcb1,Ppp3cb
Plcb1,Ppp3cc
Plcb1,Ppp3r1
Plcb1,Ppp3r2
Plcb1,Calm1
Plcb1,Calm2
Plcb1,Calm3
Plcb1,Calm5
Plcb1,Calml3
Plcb1,Calml4
Plcb1,Calm4
Plcb1,Camk2d
Plcb1,Camk2a
Plcb1,Camk2b
Plcb1,Camk2g
Plcb1,Prkce
Plcb1,Prkcd
Plcb1,Pi4kb
Plcb1,Pi4ka
Plcb1,Pi4k2b
Plcb1,Pi4k2a
Plcb1,Impad1
Plcb1,Itpr1
Plcb1,Itpr2
Plcb1,Itpr3
Plcb1,Kcnk3
Plcb1,Kcnk9
Plcb2,Minpp1
Plcb2,Pip4k2b
Plcb2,Pip4k2c
Plcb2,Pip4k2a
Plcb2,Synj1
Plcb2,Inpp5b
Plcb2,Synj2
Plcb2,Ocrl
Plcb2,Inpp5e
Plcb2,Ipmk
Plcb2,Pten
Plcb2,Inpp5j
Plcb2,Inpp5k
Plcb2,Inpp5a
Plcb2,Itpka
Plcb2,Itpkc
Plcb2,Itpkb
Plcb2,Mtm1
Plcb2,Impa2
Plcb2,Impa1
Plcb2,Pip5k1c
Plcb2,Pip5k1b
Plcb2,Pip5k1a
Plcb2,Pip5kl1
Plcb2,Pik3c3
Plcb2,Mtmr4
Plcb2,Mtmr6
Plcb2,Mtmr1
Plcb2,Mtmr7
Plcb2,Mtmr3
Plcb2,Mtmr2
Plcb2,Mtmr14
Plcb2,Plcz1
Plcb2,Plcb1
Plcb2,Plcb2
Plcb2,Plcb3
Plcb2,Plcb4
Plcb2,Plcd1
Plcb2,Plcd4
Plcb2,Plcg1
Plcb2,Plcg2
Plcb2,Plcd3
Plcb2,Plce1
Plcb2,Pik3ca
Plcb2,Pik3cd
Plcb2,Pik3cg
Plcb2,Pik3cb
Plcb2,Pikfyve
Plcb2,Cdipt
Plcb2,Pik3c2a
Plcb2,Pik3c2g
Plcb2,Pik3c2b
Plcb2,Dgkz
Plcb2,Dgkg
Plcb2,Dgkq
Plcb2,Dgka
Plcb2,Dgkb
Plcb2,Dgkd
Plcb2,Dgki
Plcb2,Dgkk
Plcb2,Dgkh
Plcb2,Dgke
Plcb2,Egfr
Plcb2,Prkca
Plcb2,Prkcb
Plcb2,Prkcg
Plcb2,Pik3r1
Plcb2,Pik3r2
Plcb2,Pik3r3
Plcb2,Ppp3ca
Plcb2,Ppp3cb
Plcb2,Ppp3cc
Plcb2,Ppp3r1
Plcb2,Ppp3r2
Plcb2,Calm1
Plcb2,Calm2
Plcb2,Calm3
Plcb2,Calm5
Plcb2,Calml3
Plcb2,Calml4
Plcb2,Calm4
Plcb2,Camk2d
Plcb2,Camk2a
Plcb2,Camk2b
Plcb2,Camk2g
Plcb2,Prkce
Plcb2,Prkcd
Plcb2,Pi4kb
Plcb2,Pi4ka
Plcb2,Pi4k2b
Plcb2,Pi4k2a
Plcb2,Impad1
Plcb2,Itpr1
Plcb2,Itpr2
Plcb2,Itpr3
Plcb2,Kcnk3
Plcb2,Kcnk9
Plcb3,Minpp1
Plcb3,Pip4k2b
Plcb3,Pip4k2c
Plcb3,Pip4k2a
Plcb3,Synj1
Plcb3,Inpp5b
Plcb3,Synj2
Plcb3,Ocrl
Plcb3,Inpp5e
Plcb3,Ipmk
Plcb3,Pten
Plcb3,Inpp5j
Plcb3,Inpp5k
Plcb3,Inpp5a
Plcb3,Itpka
Plcb3,Itpkc
Plcb3,Itpkb
Plcb3,Mtm1
Plcb3,Impa2
Plcb3,Impa1
Plcb3,Pip5k1c
Plcb3,Pip5k1b
Plcb3,Pip5k1a
Plcb3,Pip5kl1
Plcb3,Pik3c3
Plcb3,Mtmr4
Plcb3,Mtmr6
Plcb3,Mtmr1
Plcb3,Mtmr7
Plcb3,Mtmr3
Plcb3,Mtmr2
Plcb3,Mtmr14
Plcb3,Plcz1
Plcb3,Plcb1
Plcb3,Plcb2
Plcb3,Plcb3
Plcb3,Plcb4
Plcb3,Plcd1
Plcb3,Plcd4
Plcb3,Plcg1
Plcb3,Plcg2
Plcb3,Plcd3
Plcb3,Plce1
Plcb3,Pik3ca
Plcb3,Pik3cd
Plcb3,Pik3cg
Plcb3,Pik3cb
Plcb3,Pikfyve
Plcb3,Cdipt
Plcb3,Pik3c2a
Plcb3,Pik3c2g
Plcb3,Pik3c2b
Plcb3,Dgkz
Plcb3,Dgkg
Plcb3,Dgkq
Plcb3,Dgka
Plcb3,Dgkb
Plcb3,Dgkd
Plcb3,Dgki
Plcb3,Dgkk
Plcb3,Dgkh
Plcb3,Dgke
Plcb3,Egfr
Plcb3,Prkca
Plcb3,Prkcb
Plcb3,Prkcg
Plcb3,Pik3r1
Plcb3,Pik3r2
Plcb3,Pik3r3
Plcb3,Ppp3ca
Plcb3,Ppp3cb
Plcb3,Ppp3cc
Plcb3,Ppp3r1
Plcb3,Ppp3r2
Plcb3,Calm1
Plcb3,Calm2
Plcb3,Calm3
Plcb3,Calm5
Plcb3,Calml3
Plcb3,Calml4
Plcb3,Calm4
Plcb3,Camk2d
Plcb3,Camk2a
Plcb3,Camk2b
