from_symbol,to_symbol
Plcb3,Camk2g
Plcb3,Prkce
Plcb3,Prkcd
Plcb3,Pi4kb
Plcb3,Pi4ka
Plcb3,Pi4k2b
Plcb3,Pi4k2a
Plcb3,Impad1
Plcb3,Itpr1
Plcb3,Itpr2
Plcb3,Itpr3
Plcb3,Kcnk3
Plcb3,Kcnk9
Plcb4,Minpp1
Plcb4,Pip4k2b
Plcb4,Pip4k2c
Plcb4,Pip4k2a
Plcb4,Synj1
Plcb4,Inpp5b
Plcb4,Synj2
Plcb4,Ocrl
Plcb4,Inpp5e
Plcb4,Ipmk
Plcb4,Pten
Plcb4,Inpp5j
Plcb4,Inpp5k
Plcb4,Inpp5a
Plcb4,Itpka
Plcb4,Itpkc
Plcb4,Itpkb
Plcb4,Mtm1
Plcb4,Impa2
Plcb4,Impa1
Plcb4,Pip5k1c
Plcb4,Pip5k1b
Plcb4,Pip5k1a
Plcb4,Pip5kl1
Plcb4,Pik3c3
Plcb4,Mtmr4
Plcb4,Mtmr6
Plcb4,Mtmr1
Plcb4,Mtmr7
Plcb4,Mtmr3
Plcb4,Mtmr2
Plcb4,Mtmr14
Plcb4,Plcz1
Plcb4,Plcb1
Plcb4,Plcb2
Plcb4,Plcb3
Plcb4,Plcb4
Plcb4,Plcd1
Plcb4,Plcd4
Plcb4,Plcg1
Plcb4,Plcg2
Plcb4,Plcd3
Plcb4,Plce1
Plcb4,Pik3ca
Plcb4,Pik3cd
Plcb4,Pik3cg
Plcb4,Pik3cb
Plcb4,Pikfyve
Plcb4,Cdipt
Plcb4,Pik3c2a
Plcb4,Pik3c2g
Plcb4,Pik3c2b
Plcb4,Dgkz
Plcb4,Dgkg
Plcb4,Dgkq
Plcb4,Dgka
Plcb4,Dgkb
Plcb4,Dgkd
Plcb4,Dgki
Plcb4,Dgkk
Plcb4,Dgkh
Plcb4,Dgke
Plcb4,Egfr
Plcb4,Prkca
Plcb4,Prkcb
Plcb4,Prkcg
Plcb4,Pik3r1
Plcb4,Pik3r2
Plcb4,Pik3r3
Plcb4,Ppp3ca
Plcb4,Ppp3cb
Plcb4,Ppp3cc
Plcb4,Ppp3r1
Plcb4,Ppp3r2
Plcb4,Calm1
Plcb4,Calm2
Plcb4,Calm3
Plcb4,Calm5
Plcb4,Calml3
Plcb4,Calml4
Plcb4,Calm4
Plcb4,Camk2d
Plcb4,Camk2a
Plcb4,Camk2b
Plcb4,Camk2g
Plcb4,Prkce
Plcb4,Prkcd
Plcb4,Pi4kb
Plcb4,Pi4ka
Plcb4,Pi4k2b
Plcb4,Pi4k2a
Plcb4,Impad1
Plcb4,Itpr1
Plcb4,Itpr2
Plcb4,Itpr3
Plcb4,Kcnk3
Plcb4,Kcnk9
Pik3ca,Pip4k2b
Pik3ca,Pip4k2c
Pik3ca,Pip4k2a
Pik3ca,Synj1
Pik3ca,Inpp5b
Pik3ca,Synj2
Pik3ca,Ocrl
Pik3ca,Inpp5e
Pik3ca,Pten
Pik3ca,Pip5k1c
Pik3ca,Pip5k1b
Pik3ca,Pip5k1a
Pik3ca,Pip5kl1
Pik3ca,Plcg1
Pik3ca,Plcg2
Pik3ca,Inpp5d
Pik3ca,Inppl1
Pik3ca,Chkb
Pik3ca,Chka
Pik3ca,Pld1
Pik3ca,Pld2
Pik3ca,Mtor
Pik3ca,Akt1
Pik3ca,Akt2
Pik3ca,Akt3
Pik3ca,Raf1
Pik3ca,Hras
Pik3ca,Kras
Pik3ca,Nras
Pik3ca,Src
Pik3ca,Foxo3
Pik3ca,Ptk2
Pik3ca,Pdpk1
Pik3ca,Casp3
Pik3ca,Cdc42
Pik3ca,Rac3
Pik3ca,Rac1
Pik3ca,Rac2
Pik3ca,Vav1
Pik3ca,Vav2
Pik3ca,Vav3
Pik3ca,Lcp2
Pik3ca,Itk
Pik3ca,Prkcd
Pik3ca,Prkcz
Pik3ca,Prex1
Pik3ca,Btk
Pik3ca,Hif1a
Pik3ca,Pdk1
Pik3ca,Foxo1
Pik3ca,Cyth1
Pik3ca,Cyth2
Pik3ca,Cyth3
Pik3ca,Cyth4
Pik3ca,Itgb3
Pik3ca,Ilk
Pik3ca,Prkci
Pik3ca,Itga2b
Pik3ca,Txk
Pik3ca,Itgav
Pik3ca,Thra
Pik3ca,Atp1a1
Pik3ca,Atp1b1
Pik3ca,Atp1b2
Pik3ca,Atp1b3
Pik3ca,Fxyd2
Pik3ca,Atp1a3
Pik3ca,Atp1a4
Pik3ca,Atp1b4
Pik3ca,Atp1a2
Pik3ca,Snx18
Pik3ca,Snx33
Pik3ca,Snx9
Pik3ca,Pip4p1
Pik3ca,Pip4p2
Pik3ca,Slc2a4
Pik3ca,Dnm2
Pik3ca,Amph
Pik3ca,Bin1
Pik3ca,Rcan2
Pik3cd,Pip4k2b
Pik3cd,Pip4k2c
Pik3cd,Pip4k2a
Pik3cd,Synj1
Pik3cd,Inpp5b
Pik3cd,Synj2
Pik3cd,Ocrl
Pik3cd,Inpp5e
Pik3cd,Pten
Pik3cd,Pip5k1c
Pik3cd,Pip5k1b
Pik3cd,Pip5k1a
Pik3cd,Pip5kl1
Pik3cd,Plcg1
Pik3cd,Plcg2
Pik3cd,Inpp5d
Pik3cd,Inppl1
Pik3cd,Chkb
Pik3cd,Chka
Pik3cd,Pld1
Pik3cd,Pld2
Pik3cd,Mtor
Pik3cd,Akt1
Pik3cd,Akt2
Pik3cd,Akt3
Pik3cd,Raf1
Pik3cd,Hras
Pik3cd,Kras
Pik3cd,Nras
Pik3cd,Src
Pik3cd,Foxo3
Pik3cd,Ptk2
Pik3cd,Pdpk1
Pik3cd,Casp3
Pik3cd,Cdc42
Pik3cd,Rac3
Pik3cd,Rac1
Pik3cd,Rac2
Pik3cd,Vav1
Pik3cd,Vav2
Pik3cd,Vav3
Pik3cd,Lcp2
Pik3cd,Itk
Pik3cd,Prkcd
Pik3cd,Prkcz
Pik3cd,Prex1
Pik3cd,Btk
Pik3cd,Hif1a
Pik3cd,Pdk1
Pik3cd,Foxo1
Pik3cd,Cyth1
Pik3cd,Cyth2
Pik3cd,Cyth3
Pik3cd,Cyth4
Pik3cd,Itgb3
Pik3cd,Ilk
Pik3cd,Prkci
Pik3cd,Itga2b
Pik3cd,Txk
Pik3cd,Itgav
Pik3cd,Thra
Pik3cd,Atp1a1
Pik3cd,Atp1b1
Pik3cd,Atp1b2
Pik3cd,Atp1b3
Pik3cd,Fxyd2
Pik3cd,Atp1a3
Pik3cd,Atp1a4
Pik3cd,Atp1b4
Pik3cd,Atp1a2
Pik3cd,Snx18
Pik3cd,Snx33
Pik3cd,Snx9
Pik3cd,Pip4p1
Pik3cd,Pip4p2
Pik3cd,Slc2a4
Pik3cd,Dnm2
Pik3cd,Amph
Pik3cd,Bin1
Pik3cd,Rcan2
Pik3cg,Synj1
Pik3cg,Inpp5b
Pik3cg,Synj2
Pik3cg,Ocrl
Pik3cg,Inpp5e
Pik3cg,Pip5k1c
Pik3cg,Pip5k1b
Pik3cg,Pip5k1a
Pik3cg,Pip5kl1
Pik3cg,Inpp5d
Pik3cg,Inppl1
Pik3cg,Egfr
Pik3cg,Akt1
Pik3cg,Akt2
Pik3cg,Akt3
Pik3cg,Hras
Pik3cg,Kras
Pik3cg,Nras
Pik3cg,Ptk2
Pik3cg,Pdpk1
Pik3cg,Itk
Pik3cg,Prkcz
Pik3cg,Prex1
Pik3cg,Cyth1
Pik3cg,Cyth2
Pik3cg,Cyth3
Pik3cg,Cyth4
Pik3cg,Snx18
Pik3cg,Snx33
Pik3cg,Snx9
Pik3cb,Pip4k2b
Pik3cb,Pip4k2c
Pik3cb,Pip4k2a
Pik3cb,Synj1
Pik3cb,Inpp5b
Pik3cb,Synj2
Pik3cb,Ocrl
Pik3cb,Inpp5e
Pik3cb,Pten
Pik3cb,Pip5k1c
Pik3cb,Pip5k1b
Pik3cb,Pip5k1a
Pik3cb,Pip5kl1
Pik3cb,Plcg1
Pik3cb,Plcg2
Pik3cb,Inpp5d
Pik3cb,Inppl1
Pik3cb,Chkb
Pik3cb,Chka
Pik3cb,Pld1
Pik3cb,Pld2
Pik3cb,Mtor
Pik3cb,Akt1
Pik3cb,Akt2
Pik3cb,Akt3
Pik3cb,Raf1
Pik3cb,Hras
Pik3cb,Kras
Pik3cb,Nras
Pik3cb,Src
Pik3cb,Foxo3
Pik3cb,Ptk2
Pik3cb,Pdpk1
Pik3cb,Casp3
Pik3cb,Cdc42
Pik3cb,Rac3
Pik3cb,Rac1
Pik3cb,Rac2
Pik3cb,Vav1
Pik3cb,Vav2
Pik3cb,Vav3
Pik3cb,Lcp2
Pik3cb,Itk
Pik3cb,Prkcd
Pik3cb,Prkcz
Pik3cb,Prex1
Pik3cb,Btk
Pik3cb,Hif1a
Pik3cb,Pdk1
Pik3cb,Foxo1
Pik3cb,Cyth1
Pik3cb,Cyth2
Pik3cb,Cyth3
Pik3cb,Cyth4
Pik3cb,Itgb3
Pik3cb,Ilk
Pik3cb,Prkci
Pik3cb,Itga2b
Pik3cb,Txk
Pik3cb,Itgav
Pik3cb,Thra
Pik3cb,Atp1a1
Pik3cb,Atp1b1
Pik3cb,Atp1b2
Pik3cb,Atp1b3
Pik3cb,Fxyd2
Pik3cb,Atp1a3
Pik3cb,Atp1a4
Pik3cb,Atp1b4
Pik3cb,Atp1a2
Pik3cb,Snx18
Pik3cb,Snx33
Pik3cb,Snx9
Pik3cb,Pip4p1
Pik3cb,Pip4p2
Pik3cb,Slc2a4
Pik3cb,Dnm2
Pik3cb,Amph
Pik3cb,Bin1
Pik3cb,Rcan2
Pla2g4a,Cyp2e1
Pla2g4a,Lpcat1
Pla2g4a,Lpcat2
Pla2g4a,Lpcat2b
Pla2g4a,Lpcat4
Pla2g4a,Chpt1
Pla2g4a,Cept1
Pla2g4a,Plaat3
Pla2g4a,Plb1
Pla2g4a,Pld4
Pla2g4a,Pld1
Pla2g4a,Pld2
Pla2g4a,Pld3
Pla2g4a,Selenoi
Pla2g4a,Lypla1
Pla2g4a,Pnpla7
Pla2g4a,Pnpla6
Pla2g4a,Pisd
Pla2g4a,Pemt
Pla2g4a,Enpp6
Pla2g4a,Cyp2j11
Pla2g4a,Cyp2j5
Pla2g4a,Cyp2j6
Pla2g4a,Cyp2j13
Pla2g4a,Cyp2j12
Pla2g4a,Cyp2j8
Pla2g4a,Cyp2j9
Pla2g4a,Ptgs1
Pla2g4a,Ptgs2
Pla2g4a,Alox5
Pla2g4a,Fads2
Pla2g4a,Prkca
Pla2g4a,Prkcb
Pla2g4a,Prkcg
Pla2g4a,Pla2g15
Pla2g4b,Cyp2e1
Pla2g4b,Lpcat1
Pla2g4b,Lpcat2
Pla2g4b,Lpcat2b
Pla2g4b,Lpcat4
Pla2g4b,Chpt1
Pla2g4b,Cept1
Pla2g4b,Plaat3
Pla2g4b,Plb1
Pla2g4b,Pld4
Pla2g4b,Pld1
Pla2g4b,Pld2
Pla2g4b,Pld3
Pla2g4b,Selenoi
Pla2g4b,Lypla1
Pla2g4b,Pnpla7
Pla2g4b,Pnpla6
Pla2g4b,Pisd
Pla2g4b,Pemt
Pla2g4b,Enpp6
Pla2g4b,Cyp2j11
Pla2g4b,Cyp2j5
Pla2g4b,Cyp2j6
Pla2g4b,Cyp2j13
Pla2g4b,Cyp2j12
Pla2g4b,Cyp2j8
Pla2g4b,Cyp2j9
Pla2g4b,Ptgs1
Pla2g4b,Ptgs2
Pla2g4b,Alox5
Pla2g4b,Fads2
Pla2g4b,Prkca
Pla2g4b,Prkcb
Pla2g4b,Prkcg
Pla2g4b,Pla2g15
Pla2g4c,Cyp2e1
Pla2g4c,Lpcat1
Pla2g4c,Lpcat2
Pla2g4c,Lpcat2b
Pla2g4c,Lpcat4
Pla2g4c,Chpt1
Pla2g4c,Cept1
Pla2g4c,Plaat3
Pla2g4c,Plb1
Pla2g4c,Pld4
Pla2g4c,Pld1
Pla2g4c,Pld2
Pla2g4c,Pld3
Pla2g4c,Selenoi
Pla2g4c,Lypla1
Pla2g4c,Pnpla7
Pla2g4c,Pnpla6
Pla2g4c,Pisd
Pla2g4c,Pemt
Pla2g4c,Enpp6
Pla2g4c,Cyp2j11
Pla2g4c,Cyp2j5
Pla2g4c,Cyp2j6
Pla2g4c,Cyp2j13
Pla2g4c,Cyp2j12
Pla2g4c,Cyp2j8
Pla2g4c,Cyp2j9
Pla2g4c,Ptgs1
Pla2g4c,Ptgs2
Pla2g4c,Alox5
Pla2g4c,Fads2
Pla2g4c,Prkca
Pla2g4c,Prkcb
Pla2g4c,Prkcg
Pla2g4c,Pla2g15
Pla2g4f,Cyp2e1
Pla2g4f,Lpcat1
Pla2g4f,Lpcat2
Pla2g4f,Lpcat2b
Pla2g4f,Lpcat4
Pla2g4f,Chpt1
Pla2g4f,Cept1
Pla2g4f,Plaat3
Pla2g4f,Plb1
Pla2g4f,Pld4
Pla2g4f,Pld1
Pla2g4f,Pld2
Pla2g4f,Pld3
Pla2g4f,Selenoi
Pla2g4f,Lypla1
Pla2g4f,Pnpla7
Pla2g4f,Pnpla6
Pla2g4f,Pisd
Pla2g4f,Pemt
Pla2g4f,Enpp6
Pla2g4f,Cyp2j11
Pla2g4f,Cyp2j5
Pla2g4f,Cyp2j6
Pla2g4f,Cyp2j13
Pla2g4f,Cyp2j12
Pla2g4f,Cyp2j8
Pla2g4f,Cyp2j9
Pla2g4f,Ptgs1
Pla2g4f,Ptgs2
Pla2g4f,Alox5
Pla2g4f,Fads2
Pla2g4f,Prkca
Pla2g4f,Prkcb
Pla2g4f,Prkcg
Pla2g4f,Pla2g15
Pla2g4e,Cyp2e1
Pla2g4e,Lpcat1
Pla2g4e,Lpcat2
Pla2g4e,Lpcat2b
Pla2g4e,Lpcat4
Pla2g4e,Chpt1
Pla2g4e,Cept1
Pla2g4e,Plaat3
Pla2g4e,Plb1
Pla2g4e,Pld4
Pla2g4e,Pld1
Pla2g4e,Pld2
Pla2g4e,Pld3
Pla2g4e,Selenoi
Pla2g4e,Lypla1
Pla2g4e,Pnpla7
Pla2g4e,Pnpla6
Pla2g4e,Pisd
Pla2g4e,Pemt
Pla2g4e,Enpp6
Pla2g4e,Cyp2j11
Pla2g4e,Cyp2j5
Pla2g4e,Cyp2j6
Pla2g4e,Cyp2j13
Pla2g4e,Cyp2j12
Pla2g4e,Cyp2j8
Pla2g4e,Cyp2j9
Pla2g4e,Ptgs1
Pla2g4e,Ptgs2
Pla2g4e,Alox5
Pla2g4e,Fads2
Pla2g4e,Prkca
Pla2g4e,Prkcb
Pla2g4e,Prkcg
Pla2g4e,Pla2g15
Pla2g4d,Cyp2e1
Pla2g4d,Lpcat1
Pla2g4d,Lpcat2
Pla2g4d,Lpcat2b
Pla2g4d,Lpcat4
Pla2g4d,Chpt1
Pla2g4d,Cept1
Pla2g4d,Plaat3
Pla2g4d,Plb1
Pla2g4d,Pld4
Pla2g4d,Pld1
Pla2g4d,Pld2
Pla2g4d,Pld3
Pla2g4d,Selenoi
Pla2g4d,Lypla1
Pla2g4d,Pnpla7
Pla2g4d,Pnpla6
Pla2g4d,Pisd
Pla2g4d,Pemt
Pla2g4d,Enpp6
Pla2g4d,Cyp2j11
Pla2g4d,Cyp2j5
Pla2g4d,Cyp2j6
Pla2g4d,Cyp2j13
Pla2g4d,Cyp2j12
Pla2g4d,Cyp2j8
Pla2g4d,Cyp2j9
Pla2g4d,Ptgs1
Pla2g4d,Ptgs2
Pla2g4d,Alox5
Pla2g4d,Fads2
Pla2g4d,Prkca
Pla2g4d,Prkcb
Pla2g4d,Prkcg
Pla2g4d,Pla2g15
Mapk1,Nos1
Mapk1,Nos2
Mapk1,Pcyt1a
Mapk1,Pcyt1b
Mapk1,Plaat3
Mapk1,Pla2g1b
Mapk1,Pla2g2a
Mapk1,Pla2g2c
Mapk1,Pla2g2d
Mapk1,Pla2g4a
Mapk1,Pla2g5
Mapk1,Pla2g4b
Mapk1,Pla2g4c
Mapk1,Pla2g3
Mapk1,Pla2g10
Mapk1,Pla2g2e
Mapk1,Pla2g2f
Mapk1,Pla2g4f
Mapk1,Pla2g4e
Mapk1,Pla2g6
Mapk1,Pla2g12a
Mapk1,Pla2g12b
Mapk1,Pla2g4d
Mapk1,Pla1a
Mapk1,Ptgs2
Mapk1,Sphk1
Mapk1,Sphk2
Mapk1,Eif4ebp1
Mapk1,Rps6kb2
Mapk1,Rps6kb1
Mapk1,Prkca
Mapk1,Prkcb
Mapk1,Prkcg
Mapk1,Hras
Mapk1,Kras
Mapk1,Nras
Mapk1,Bcl2
Mapk1,Bcl2l11
Mapk1,Igf1
Mapk1,Vegfa
Mapk1,Il6
Mapk1,Foxo3
Mapk1,Esr1
Mapk1,Esr2
Mapk1,Mmp2
Mapk1,Mmp9
Mapk1,Mapk11
Mapk1,Mapk13
Mapk1,Mapk14
Mapk1,Mapk12
Mapk1,Jag1
Mapk1,Trp53
Mapk1,Cdkn1a
Mapk1,Ccnd1
Mapk1,Cdk4
Mapk1,Nfkb1
Mapk1,Rela
Mapk1,Bad
Mapk1,Lamtor3
Mapk1,Rps6ka4
Mapk1,Rps6ka5
Mapk1,Elk4
Mapk1,Elk1
Mapk1,Casp3
Mapk1,Il1a
Mapk1,Il1b
Mapk1,Tnf
Mapk1,Rps6ka3
Mapk1,Rps6ka1
Mapk1,Rps6ka2
Mapk1,Rps6ka6
Mapk1,Mknk1
Mapk1,Mknk2
Mapk1,Vegfd
Mapk1,Vegfb
Mapk1,Vegfc
Mapk1,Foxo4
Mapk1,Rock1
Mapk1,Rock2
Mapk1,Nfatc1
Mapk1,Nfatc2
Mapk1,Nfatc3
Mapk1,Irs1
Mapk1,Irs3
Mapk1,Irs4
Mapk1,Irs2
Mapk1,Creb1
Mapk1,Creb3
Mapk1,Creb3l2
Mapk1,Creb3l3
Mapk1,Creb5
Mapk1,Creb3l1
Mapk1,Creb3l4
Mapk1,Il18
Mapk1,Ifng
Mapk1,Csf2
Mapk1,Il23a
Mapk1,Il12a
Mapk1,Il12b
Mapk1,Hif1a
Mapk1,Foxo6
Mapk1,Foxo1
Mapk1,Tsc2
Mapk1,Tsc1
Mapk1,Gnrh1
Mapk1,Pdyn
Mapk1,Smad2
Mapk1,Smad3
Mapk1,Myc
Mapk1,Ar
Mapk1,Igfbp3
Mapk1,Atf4
Mapk1,Sp1
Mapk1,Jun
Mapk1,Atf6b
Mapk1,Tbc1d7
Mapk1,Atf2
Mapk1,Nr4a1
Mapk1,Fos
Mapk1,Stat1
Mapk1,Ets1
Mapk1,Smad1
Mapk1,Smad5
Mapk1,Smad9
Mapk1,Mef2c
Mapk1,Egr1
Mapk1,Junb
Mapk1,Socs3
Mapk1,Socs1
Mapk1,Gja1
Mapk1,Gjd2
Mapk1,Tbx3
Mapk1,Plau
Mapk1,Socs2
Mapk1,Slc9a1
Mapk1,Mitf
Mapk1,Thrb
Mapk1,Atp1a1
Mapk1,Atp1b1
Mapk1,Atp1b2
Mapk1,Atp1b3
Mapk1,Fxyd2
Mapk1,Atp1a3
Mapk1,Atp1a4
Mapk1,Atp1b4
Mapk1,Atp1a2
Mapk1,Mapt
Mapk1,Ets2
Mapk1,Stmn1
Mapk1,Cald1
Mapk1,Snai2
Mapk1,Plaur
Mapk1,Igfals
Mapk3,Nos1
Mapk3,Nos2
Mapk3,Pcyt1a
Mapk3,Pcyt1b
Mapk3,Plaat3
Mapk3,Pla2g1b
Mapk3,Pla2g2a
Mapk3,Pla2g2c
Mapk3,Pla2g2d
Mapk3,Pla2g4a
Mapk3,Pla2g5
Mapk3,Pla2g4b
Mapk3,Pla2g4c
Mapk3,Pla2g3
Mapk3,Pla2g10
Mapk3,Pla2g2e
Mapk3,Pla2g2f
Mapk3,Pla2g4f
Mapk3,Pla2g4e
Mapk3,Pla2g6
Mapk3,Pla2g12a
Mapk3,Pla2g12b
Mapk3,Pla2g4d
Mapk3,Pla1a
Mapk3,Ptgs2
Mapk3,Sphk1
Mapk3,Sphk2
Mapk3,Eif4ebp1
Mapk3,Rps6kb2
Mapk3,Rps6kb1
Mapk3,Prkca
Mapk3,Prkcb
Mapk3,Prkcg
Mapk3,Hras
Mapk3,Kras
Mapk3,Nras
Mapk3,Bcl2
Mapk3,Bcl2l11
Mapk3,Igf1
Mapk3,Vegfa
Mapk3,Il6
Mapk3,Foxo3
Mapk3,Esr1
Mapk3,Esr2
Mapk3,Mmp2
Mapk3,Mmp9
Mapk3,Mapk11
Mapk3,Mapk13
Mapk3,Mapk14
Mapk3,Mapk12
Mapk3,Jag1
Mapk3,Trp53
Mapk3,Cdkn1a
Mapk3,Ccnd1
Mapk3,Cdk4
Mapk3,Nfkb1
Mapk3,Rela
Mapk3,Bad
Mapk3,Lamtor3
Mapk3,Rps6ka4
Mapk3,Rps6ka5
Mapk3,Elk4
Mapk3,Elk1
Mapk3,Casp3
Mapk3,Il1a
Mapk3,Il1b
Mapk3,Tnf
Mapk3,Rps6ka3
Mapk3,Rps6ka1
Mapk3,Rps6ka2
Mapk3,Rps6ka6
Mapk3,Mknk1
Mapk3,Mknk2
Mapk3,Vegfd
Mapk3,Vegfb
Mapk3,Vegfc
Mapk3,Foxo4
Mapk3,Rock1
Mapk3,Rock2
Mapk3,Nfatc1
Mapk3,Nfatc2
Mapk3,Nfatc3
Mapk3,Irs1
Mapk3,Irs3
Mapk3,Irs4
Mapk3,Irs2
Mapk3,Creb1
Mapk3,Creb3
Mapk3,Creb3l2
Mapk3,Creb3l3
Mapk3,Creb5
Mapk3,Creb3l1
Mapk3,Creb3l4
Mapk3,Il18
Mapk3,Ifng
Mapk3,Csf2
Mapk3,Il23a
Mapk3,Il12a
Mapk3,Il12b
Mapk3,Hif1a
