from_symbol,to_symbol
Mapk3,Foxo6
Mapk3,Foxo1
Mapk3,Tsc2
Mapk3,Tsc1
Mapk3,Gnrh1
Mapk3,Pdyn
Mapk3,Smad2
Mapk3,Smad3
Mapk3,Myc
Mapk3,Ar
Mapk3,Igfbp3
Mapk3,Atf4
Mapk3,Sp1
Mapk3,Jun
Mapk3,Atf6b
Mapk3,Tbc1d7
Mapk3,Atf2
Mapk3,Nr4a1
Mapk3,Fos
Mapk3,Stat1
Mapk3,Ets1
Mapk3,Smad1
Mapk3,Smad5
Mapk3,Smad9
Mapk3,Mef2c
Mapk3,Egr1
Mapk3,Junb
Mapk3,Socs3
Mapk3,Socs1
Mapk3,Gja1
Mapk3,Gjd2
Mapk3,Tbx3
Mapk3,Plau
Mapk3,Socs2
Mapk3,Slc9a1
Mapk3,Mitf
Mapk3,Thrb
Mapk3,Atp1a1
Mapk3,Atp1b1
Mapk3,Atp1b2
Mapk3,Atp1b3
Mapk3,Fxyd2
Mapk3,Atp1a3
Mapk3,Atp1a4
Mapk3,Atp1b4
Mapk3,Atp1a2
Mapk3,Mapt
Mapk3,Ets2
Mapk3,Stmn1
Mapk3,Cald1
Mapk3,Snai2
Mapk3,Plaur
Mapk3,Igfals
Hras,Plcg1
Hras,Plce1
Hras,Pik3ca
Hras,Pik3cd
Hras,Pik3cb
Hras,Pld1
Hras,Pld2
Hras,Mapk1
Hras,Mapk3
Hras,Map2k1
Hras,Map2k2
Hras,Braf
Hras,Raf1
Hras,Araf
Hras,Pik3r1
Hras,Pik3r2
Hras,Pik3r3
Hras,Mapk11
Hras,Mapk13
Hras,Mapk14
Hras,Mapk12
Hras,Mapk10
Hras,Mapk8
Hras,Mapk9
Hras,Cdkn2a
Hras,Pdpk1
Hras,Map3k1
Hras,Rps6ka3
Hras,Rps6ka1
Hras,Rps6ka2
Hras,Rps6ka6
Hras,Tiam1
Hras,Ralgds
Hras,Rgl1
Hras,Rgl2
Hras,Rin1
Hras,Ralbp1
Hras,Rassf5
Hras,Rassf1
Hras,Rapgef5
Hras,Brap
Hras,Afdn
Hras,Hif1a
Hras,Mos
Hras,Jun
Hras,Fos
Hras,Map3k3
Hras,Arhgef6
Kras,Plcg1
Kras,Plce1
Kras,Pik3ca
Kras,Pik3cd
Kras,Pik3cb
Kras,Pld1
Kras,Pld2
Kras,Mapk1
Kras,Mapk3
Kras,Map2k1
Kras,Map2k2
Kras,Braf
Kras,Raf1
Kras,Araf
Kras,Pik3r1
Kras,Pik3r2
Kras,Pik3r3
Kras,Mapk11
Kras,Mapk13
Kras,Mapk14
Kras,Mapk12
Kras,Mapk10
Kras,Mapk8
Kras,Mapk9
Kras,Cdkn2a
Kras,Pdpk1
Kras,Map3k1
Kras,Rps6ka3
Kras,Rps6ka1
Kras,Rps6ka2
Kras,Rps6ka6
Kras,Tiam1
Kras,Ralgds
Kras,Rgl1
Kras,Rgl2
Kras,Rin1
Kras,Ralbp1
Kras,Rassf5
Kras,Rassf1
Kras,Rapgef5
Kras,Brap
Kras,Afdn
Kras,Hif1a
Kras,Mos
Kras,Jun
Kras,Fos
Kras,Map3k3
Kras,Arhgef6
Nras,Plcg1
Nras,Plce1
Nras,Pik3ca
Nras,Pik3cd
Nras,Pik3cb
Nras,Pld1
Nras,Pld2
Nras,Mapk1
Nras,Mapk3
Nras,Map2k1
Nras,Map2k2
Nras,Braf
Nras,Raf1
Nras,Araf
Nras,Pik3r1
Nras,Pik3r2
Nras,Pik3r3
Nras,Mapk11
Nras,Mapk13
Nras,Mapk14
Nras,Mapk12
Nras,Mapk10
Nras,Mapk8
Nras,Mapk9
Nras,Cdkn2a
Nras,Pdpk1
Nras,Map3k1
Nras,Rps6ka3
Nras,Rps6ka1
Nras,Rps6ka2
Nras,Rps6ka6
Nras,Tiam1
Nras,Ralgds
Nras,Rgl1
Nras,Rgl2
Nras,Rin1
Nras,Ralbp1
Nras,Rassf5
Nras,Rassf1
Nras,Rapgef5
Nras,Brap
Nras,Afdn
Nras,Hif1a
Nras,Mos
Nras,Jun
Nras,Fos
Nras,Map3k3
Nras,Arhgef6
Src,Pik3ca
Src,Pik3cd
Src,Pik3cg
Src,Pik3cb
Src,Egfr
Src,Grb2
Src,Shc1
Src,Shc3
Src,Shc2
Src,Shc4
Src,Raf1
Src,Hras
Src,Kras
Src,Nras
Src,Stat3
Src,Esr1
Src,Esr2
Src,Mmp2
Src,Mmp9
Src,Ncoa3
Src,Med1
Src,Carm1
Src,Pik3r1
Src,Pik3r2
Src,Pik3r3
Src,Ptk2
Src,Cdc42
Src,Rac3
Src,Rac1
Src,Rac2
Src,Crk
Src,Crkl
Src,Ctnnb1
Src,Farp2
Src,Bcar1
Src,Pik3r6
Src,Pik3r5
Src,Elmo1
Src,Itk
Src,Ptk2b
Src,Dock2
Src,Syk
Src,Fundc1
Src,Sp1
Src,Jun
Src,Fos
Src,Dcc
Src,Unc5a
Src,Unc5b
Src,Unc5d
Src,Unc5c
Src,Pxn
Src,Arhgap5
Src,Arhgap35
Src,Cav1
Src,Cav2
Src,Cav3
Src,Ocln
Src,Tjp1
Src,Cttn
Src,Hcls1
Src,Gja1
Src,Gjd2
Src,Map3k2
Src,Trpv1
Src,Arhgef7
Src,Git2
Pik3r1,Pip4k2b
Pik3r1,Pip4k2c
Pik3r1,Pip4k2a
Pik3r1,Synj1
Pik3r1,Inpp5b
Pik3r1,Synj2
Pik3r1,Ocrl
Pik3r1,Inpp5e
Pik3r1,Pten
Pik3r1,Inpp4b
Pik3r1,Inpp4a
Pik3r1,Mtm1
Pik3r1,Pip5k1c
Pik3r1,Pip5k1b
Pik3r1,Pip5k1a
Pik3r1,Mtmr4
Pik3r1,Mtmr6
Pik3r1,Mtmr1
Pik3r1,Mtmr7
Pik3r1,Mtmr3
Pik3r1,Mtmr2
Pik3r1,Mtmr14
Pik3r1,Plcz1
Pik3r1,Plcb1
Pik3r1,Plcb2
Pik3r1,Plcb3
Pik3r1,Plcb4
Pik3r1,Plcd1
Pik3r1,Plcd4
Pik3r1,Plcg1
Pik3r1,Plcg2
Pik3r1,Plcd3
Pik3r1,Plce1
Pik3r1,Pikfyve
Pik3r1,Inpp5d
Pik3r1,Inppl1
Pik3r1,Chkb
Pik3r1,Chka
Pik3r1,Pld1
Pik3r1,Pld2
Pik3r1,Mtor
Pik3r1,Akt1
Pik3r1,Akt2
Pik3r1,Akt3
Pik3r1,Raf1
Pik3r1,Hras
Pik3r1,Kras
Pik3r1,Nras
Pik3r1,Src
Pik3r1,Foxo3
Pik3r1,Ptk2
Pik3r1,Pdpk1
Pik3r1,Casp3
Pik3r1,Cdc42
Pik3r1,Rac3
Pik3r1,Rac1
Pik3r1,Rac2
Pik3r1,Vav1
Pik3r1,Vav2
Pik3r1,Vav3
Pik3r1,Lcp2
Pik3r1,Itk
Pik3r1,Prkcd
Pik3r1,Prkcz
Pik3r1,Prex1
Pik3r1,Btk
Pik3r1,Hif1a
Pik3r1,Pdk1
Pik3r1,Foxo1
Pik3r1,Itgb3
Pik3r1,Ilk
Pik3r1,Prkci
Pik3r1,Itga2b
Pik3r1,Txk
Pik3r1,Itgav
Pik3r1,Thra
Pik3r1,Atp1a1
Pik3r1,Atp1b1
Pik3r1,Atp1b2
Pik3r1,Atp1b3
Pik3r1,Fxyd2
Pik3r1,Atp1a3
Pik3r1,Atp1a4
Pik3r1,Atp1b4
Pik3r1,Atp1a2
Pik3r1,Pip4p1
Pik3r1,Pip4p2
Pik3r1,Slc2a4
Pik3r1,Dnm2
Pik3r1,Amph
Pik3r1,Bin1
Pik3r1,Rcan2
Pik3r2,Pip4k2b
Pik3r2,Pip4k2c
Pik3r2,Pip4k2a
Pik3r2,Synj1
Pik3r2,Inpp5b
Pik3r2,Synj2
Pik3r2,Ocrl
Pik3r2,Inpp5e
Pik3r2,Pten
Pik3r2,Inpp4b
Pik3r2,Inpp4a
Pik3r2,Mtm1
Pik3r2,Pip5k1c
Pik3r2,Pip5k1b
Pik3r2,Pip5k1a
Pik3r2,Mtmr4
Pik3r2,Mtmr6
Pik3r2,Mtmr1
Pik3r2,Mtmr7
Pik3r2,Mtmr3
Pik3r2,Mtmr2
Pik3r2,Mtmr14
Pik3r2,Plcz1
Pik3r2,Plcb1
Pik3r2,Plcb2
Pik3r2,Plcb3
Pik3r2,Plcb4
Pik3r2,Plcd1
Pik3r2,Plcd4
Pik3r2,Plcg1
Pik3r2,Plcg2
Pik3r2,Plcd3
Pik3r2,Plce1
Pik3r2,Pikfyve
Pik3r2,Inpp5d
Pik3r2,Inppl1
Pik3r2,Chkb
Pik3r2,Chka
Pik3r2,Pld1
Pik3r2,Pld2
Pik3r2,Mtor
Pik3r2,Akt1
Pik3r2,Akt2
Pik3r2,Akt3
Pik3r2,Raf1
Pik3r2,Hras
Pik3r2,Kras
Pik3r2,Nras
Pik3r2,Src
Pik3r2,Foxo3
Pik3r2,Ptk2
Pik3r2,Pdpk1
Pik3r2,Casp3
Pik3r2,Cdc42
Pik3r2,Rac3
Pik3r2,Rac1
Pik3r2,Rac2
Pik3r2,Vav1
Pik3r2,Vav2
Pik3r2,Vav3
Pik3r2,Lcp2
Pik3r2,Itk
Pik3r2,Prkcd
Pik3r2,Prkcz
Pik3r2,Prex1
Pik3r2,Btk
Pik3r2,Hif1a
Pik3r2,Pdk1
Pik3r2,Foxo1
Pik3r2,Itgb3
Pik3r2,Ilk
Pik3r2,Prkci
Pik3r2,Itga2b
Pik3r2,Txk
Pik3r2,Itgav
Pik3r2,Thra
Pik3r2,Atp1a1
Pik3r2,Atp1b1
Pik3r2,Atp1b2
Pik3r2,Atp1b3
Pik3r2,Fxyd2
Pik3r2,Atp1a3
Pik3r2,Atp1a4
Pik3r2,Atp1b4
Pik3r2,Atp1a2
Pik3r2,Pip4p1
Pik3r2,Pip4p2
Pik3r2,Slc2a4
Pik3r2,Dnm2
Pik3r2,Amph
Pik3r2,Bin1
Pik3r2,Rcan2
Pik3r3,Pip4k2b
Pik3r3,Pip4k2c
Pik3r3,Pip4k2a
Pik3r3,Synj1
Pik3r3,Inpp5b
Pik3r3,Synj2
Pik3r3,Ocrl
Pik3r3,Inpp5e
Pik3r3,Pten
Pik3r3,Inpp4b
Pik3r3,Inpp4a
Pik3r3,Mtm1
Pik3r3,Pip5k1c
Pik3r3,Pip5k1b
Pik3r3,Pip5k1a
Pik3r3,Mtmr4
Pik3r3,Mtmr6
Pik3r3,Mtmr1
Pik3r3,Mtmr7
Pik3r3,Mtmr3
Pik3r3,Mtmr2
Pik3r3,Mtmr14
Pik3r3,Plcz1
Pik3r3,Plcb1
Pik3r3,Plcb2
Pik3r3,Plcb3
Pik3r3,Plcb4
Pik3r3,Plcd1
Pik3r3,Plcd4
Pik3r3,Plcg1
Pik3r3,Plcg2
Pik3r3,Plcd3
Pik3r3,Plce1
Pik3r3,Pikfyve
Pik3r3,Inpp5d
Pik3r3,Inppl1
Pik3r3,Chkb
Pik3r3,Chka
Pik3r3,Pld1
Pik3r3,Pld2
Pik3r3,Mtor
Pik3r3,Akt1
Pik3r3,Akt2
Pik3r3,Akt3
Pik3r3,Raf1
Pik3r3,Hras
Pik3r3,Kras
Pik3r3,Nras
Pik3r3,Src
Pik3r3,Foxo3
Pik3r3,Ptk2
Pik3r3,Pdpk1
Pik3r3,Casp3
Pik3r3,Cdc42
Pik3r3,Rac3
Pik3r3,Rac1
Pik3r3,Rac2
Pik3r3,Vav1
Pik3r3,Vav2
Pik3r3,Vav3
Pik3r3,Lcp2
Pik3r3,Itk
Pik3r3,Prkcd
Pik3r3,Prkcz
Pik3r3,Prex1
Pik3r3,Btk
Pik3r3,Hif1a
Pik3r3,Pdk1
Pik3r3,Foxo1
Pik3r3,Itgb3
Pik3r3,Ilk
Pik3r3,Prkci
Pik3r3,Itga2b
Pik3r3,Txk
Pik3r3,Itgav
Pik3r3,Thra
Pik3r3,Atp1a1
Pik3r3,Atp1b1
Pik3r3,Atp1b2
Pik3r3,Atp1b3
Pik3r3,Fxyd2
Pik3r3,Atp1a3
Pik3r3,Atp1a4
Pik3r3,Atp1b4
Pik3r3,Atp1a2
Pik3r3,Pip4p1
Pik3r3,Pip4p2
Pik3r3,Slc2a4
Pik3r3,Dnm2
Pik3r3,Amph
Pik3r3,Bin1
Pik3r3,Rcan2
Mapk11,Nos2
Mapk11,Akt1
Mapk11,Akt2
Mapk11,Akt3
Mapk11,Mapk1
Mapk11,Mapk3
Mapk11,Bcl2
Mapk11,Il6
Mapk11,Foxo3
Mapk11,Esr1
Mapk11,Esr2
Mapk11,Ncoa3
Mapk11,Med1
Mapk11,Carm1
Mapk11,Mapk10
Mapk11,Mapk8
Mapk11,Mapk9
Mapk11,Trp53
Mapk11,Cdkn2a
Mapk11,Nfkb1
Mapk11,Rela
Mapk11,Ppp2ca
Mapk11,Ppp2cb
Mapk11,Ppp2r2c
Mapk11,Ppp2r1a
Mapk11,Ppp2r2d
Mapk11,Ppp2r2a
Mapk11,Ppp2r2b
Mapk11,Ppp2r1b
Mapk11,Rps6ka4
Mapk11,Rps6ka5
Mapk11,Mapkapk3
Mapk11,Mapkapk2
Mapk11,Elk4
Mapk11,Elk1
Mapk11,Map2k6
Mapk11,Il1a
Mapk11,Il1b
Mapk11,Tnf
Mapk11,Mapkapk5
Mapk11,Foxo4
Mapk11,Nfatc1
Mapk11,Nfatc2
Mapk11,Nfatc3
Mapk11,Creb1
Mapk11,Creb3
Mapk11,Creb3l2
Mapk11,Creb3l3
Mapk11,Creb5
Mapk11,Creb3l1
Mapk11,Creb3l4
Mapk11,Il18
Mapk11,Il23a
Mapk11,Il12a
Mapk11,Il12b
Mapk11,Foxo6
Mapk11,Foxo1
Mapk11,Smad2
Mapk11,Smad3
Mapk11,Cdc25b
Mapk11,Cdc25c
Mapk11,Atf4
Mapk11,Sp1
Mapk11,Jun
Mapk11,Ddit3
Mapk11,Bax
Mapk11,Atf6b
Mapk11,Atf2
Mapk11,Ppargc1a
Mapk11,Fos
Mapk11,Mef2c
Mapk11,Fosb
Mapk11,Fosl1
Mapk11,Fosl2
Mapk11,Junb
Mapk11,Jund
Mapk11,Rorc
Mapk11,Rora
Mapk11,Trpv1
Mapk11,Nefl
Mapk11,Nefm
Mapk11,Nefh
Mapk11,Cebpb
Mapk11,Max
Mapk11,Irf4
Mapk11,Hspb2
Mapk13,Nos2
Mapk13,Akt1
Mapk13,Akt2
Mapk13,Akt3
Mapk13,Mapk1
Mapk13,Mapk3
Mapk13,Bcl2
Mapk13,Il6
Mapk13,Foxo3
Mapk13,Esr1
Mapk13,Esr2
Mapk13,Ncoa3
Mapk13,Med1
Mapk13,Carm1
Mapk13,Mapk10
Mapk13,Mapk8
Mapk13,Mapk9
Mapk13,Trp53
Mapk13,Cdkn2a
Mapk13,Nfkb1
Mapk13,Rela
Mapk13,Ppp2ca
Mapk13,Ppp2cb
Mapk13,Ppp2r2c
Mapk13,Ppp2r1a
Mapk13,Ppp2r2d
Mapk13,Ppp2r2a
Mapk13,Ppp2r2b
Mapk13,Ppp2r1b
Mapk13,Rps6ka4
Mapk13,Rps6ka5
Mapk13,Mapkapk3
Mapk13,Mapkapk2
Mapk13,Elk4
Mapk13,Elk1
Mapk13,Map2k6
Mapk13,Il1a
Mapk13,Il1b
Mapk13,Tnf
Mapk13,Mapkapk5
Mapk13,Foxo4
Mapk13,Nfatc1
Mapk13,Nfatc2
Mapk13,Nfatc3
Mapk13,Creb1
Mapk13,Creb3
Mapk13,Creb3l2
Mapk13,Creb3l3
Mapk13,Creb5
Mapk13,Creb3l1
Mapk13,Creb3l4
Mapk13,Il18
Mapk13,Il23a
Mapk13,Il12a
Mapk13,Il12b
Mapk13,Foxo6
Mapk13,Foxo1
Mapk13,Smad2
Mapk13,Smad3
Mapk13,Cdc25b
Mapk13,Cdc25c
Mapk13,Atf4
Mapk13,Sp1
Mapk13,Jun
Mapk13,Ddit3
Mapk13,Bax
Mapk13,Atf6b
Mapk13,Atf2
Mapk13,Ppargc1a
Mapk13,Fos
Mapk13,Mef2c
Mapk13,Fosb
Mapk13,Fosl1
Mapk13,Fosl2
Mapk13,Junb
Mapk13,Jund
Mapk13,Rorc
Mapk13,Rora
Mapk13,Trpv1
Mapk13,Nefl
Mapk13,Nefm
Mapk13,Nefh
Mapk13,Cebpb
Mapk13,Max
Mapk13,Irf4
Mapk13,Hspb2
Mapk14,Nos2
Mapk14,Akt1
Mapk14,Akt2
Mapk14,Akt3
Mapk14,Mapk1
Mapk14,Mapk3
Mapk14,Bcl2
Mapk14,Il6
Mapk14,Foxo3
Mapk14,Esr1
Mapk14,Esr2
Mapk14,Ncoa3
Mapk14,Med1
Mapk14,Carm1
Mapk14,Mapk10
Mapk14,Mapk8
Mapk14,Mapk9
Mapk14,Trp53
Mapk14,Cdkn2a
Mapk14,Nfkb1
Mapk14,Rela
Mapk14,Ppp2ca
Mapk14,Ppp2cb
Mapk14,Ppp2r2c
Mapk14,Ppp2r1a
Mapk14,Ppp2r2d
Mapk14,Ppp2r2a
Mapk14,Ppp2r2b
Mapk14,Ppp2r1b
Mapk14,Rps6ka4
Mapk14,Rps6ka5
Mapk14,Mapkapk3
Mapk14,Mapkapk2
Mapk14,Elk4
Mapk14,Elk1
Mapk14,Map2k6
Mapk14,Il1a
Mapk14,Il1b
Mapk14,Tnf
Mapk14,Mapkapk5
Mapk14,Foxo4
Mapk14,Nfatc1
Mapk14,Nfatc2
Mapk14,Nfatc3
Mapk14,Creb1
Mapk14,Creb3
Mapk14,Creb3l2
Mapk14,Creb3l3
Mapk14,Creb5
Mapk14,Creb3l1
Mapk14,Creb3l4
Mapk14,Il18
Mapk14,Il23a
Mapk14,Il12a
Mapk14,Il12b
Mapk14,Foxo6
Mapk14,Foxo1
Mapk14,Smad2
Mapk14,Smad3
Mapk14,Cdc25b
Mapk14,Cdc25c
Mapk14,Atf4
Mapk14,Sp1
Mapk14,Jun
Mapk14,Ddit3
Mapk14,Bax
Mapk14,Atf6b
Mapk14,Atf2
Mapk14,Ppargc1a
Mapk14,Fos
Mapk14,Mef2c
Mapk14,Fosb
Mapk14,Fosl1
Mapk14,Fosl2
Mapk14,Junb
Mapk14,Jund
Mapk14,Rorc
Mapk14,Rora
Mapk14,Trpv1
Mapk14,Nefl
Mapk14,Nefm
Mapk14,Nefh
Mapk14,Cebpb
Mapk14,Max
Mapk14,Irf4
Mapk14,Hspb2
Mapk12,Nos2
Mapk12,Akt1
Mapk12,Akt2
Mapk12,Akt3
Mapk12,Mapk1
Mapk12,Mapk3
Mapk12,Bcl2
Mapk12,Il6
Mapk12,Foxo3
Mapk12,Esr1
Mapk12,Esr2
Mapk12,Ncoa3
Mapk12,Med1
Mapk12,Carm1
Mapk12,Mapk10
Mapk12,Mapk8
Mapk12,Mapk9
Mapk12,Trp53
Mapk12,Cdkn2a
Mapk12,Nfkb1
Mapk12,Rela
Mapk12,Ppp2ca
Mapk12,Ppp2cb
Mapk12,Ppp2r2c
Mapk12,Ppp2r1a
Mapk12,Ppp2r2d
Mapk12,Ppp2r2a
Mapk12,Ppp2r2b
Mapk12,Ppp2r1b
Mapk12,Rps6ka4
Mapk12,Rps6ka5
Mapk12,Mapkapk3
Mapk12,Mapkapk2
Mapk12,Elk4
Mapk12,Elk1
Mapk12,Map2k6
Mapk12,Il1a
Mapk12,Il1b
Mapk12,Tnf
Mapk12,Mapkapk5
Mapk12,Foxo4
Mapk12,Nfatc1
Mapk12,Nfatc2
Mapk12,Nfatc3
Mapk12,Creb1
Mapk12,Creb3
Mapk12,Creb3l2
Mapk12,Creb3l3
Mapk12,Creb5
Mapk12,Creb3l1
Mapk12,Creb3l4
Mapk12,Il18
Mapk12,Il23a
Mapk12,Il12a
Mapk12,Il12b
Mapk12,Foxo6
Mapk12,Foxo1
Mapk12,Smad2
Mapk12,Smad3
Mapk12,Cdc25b
Mapk12,Cdc25c
Mapk12,Atf4
Mapk12,Sp1
Mapk12,Jun
Mapk12,Ddit3
Mapk12,Bax
Mapk12,Atf6b
Mapk12,Atf2
Mapk12,Ppargc1a
Mapk12,Fos
Mapk12,Mef2c
Mapk12,Fosb
Mapk12,Fosl1
Mapk12,Fosl2
Mapk12,Junb
Mapk12,Jund
Mapk12,Rorc
Mapk12,Rora
Mapk12,Trpv1
Mapk12,Nefl
Mapk12,Nefm
Mapk12,Nefh
Mapk12,Cebpb
Mapk12,Max
Mapk12,Irf4
Mapk12,Hspb2
Mapk10,Nos2
Mapk10,Pcyt1a
