avg,symbol
3.12718545591864e-16,Kap
2.81494735390928e-16,Malat1
1.28463755430244e-16,Gm10116
1.25618763898881e-16,Rpl38
1.17976567443549e-16,Gm10250
9.55964631681864e-17,Ldhd
9.39432334627323e-17,Rps27a
9.21828175560806e-17,Pecr
7.96305794810326e-17,Cd63
7.85476329740025e-17,Gm6576
7.58527584127674e-17,Aldob
7.54295775049085e-17,Scp2
7.37822093756965e-17,S100g
7.22937695242044e-17,Ndufa4
7.20318983285497e-17,Atp1b1
6.69351089464565e-17,Ndufs7
6.61700622936751e-17,Rpl35
6.54555020519607e-17,Chpt1
6.48023828199411e-17,RP23-306P12.2
6.39620395386472e-17,Pck1
6.37382279959325e-17,Ogt
6.2661180951602e-17,Cyp2e1
6.0703666161093e-17,Rpl13a-ps1
5.98502547580665e-17,Idh3g
5.9725976352093e-17,Gpr107
5.78929104566171e-17,Hdc
5.62474041761837e-17,Gapdh
5.59776742467309e-17,Cox6c
5.48134558755731e-17,Tmem213
5.46827908953008e-17,Mtm1
5.3547026606967e-17,Mdc1
5.32836007134587e-17,Cyp24a1
5.32224519707234e-17,Dlec1
5.30312119569325e-17,Cystm1
5.22572457495372e-17,Rps27rt
5.16981498808383e-17,Tsc22d1
5.12401567306999e-17,Rplp1
5.11410457573445e-17,Slc7a7
5.09722670006213e-17,Hagh
5.08600797870067e-17,Hao2
5.08381705897512e-17,Chrna4
5.01905936052587e-17,Xist
5.01136083232028e-17,Rpl6l
4.99472542997727e-17,Dnajb4
4.9725650996307e-17,Ifi27
4.95731092928858e-17,Ppia
4.94961213046544e-17,Gm4950
4.83377076800521e-17,Rpl35a
4.82400039179829e-17,Gm5900
4.78484744393607e-17,D630023F18Rik
4.77909898583205e-17,Sash1
4.7769670607335e-17,Phykpl
4.77674190692771e-17,Tpt1
4.74885639158686e-17,Usf1
4.73967271423924e-17,Fzr1
4.70775662103373e-17,Cyth2
4.65405256723736e-17,Spsb2
4.62739565559636e-17,Psmc2
4.60072358937227e-17,Atp6v1b2
4.59960864504554e-17,Ndufv2
4.58277839806291e-17,Ttc36
4.54989728265614e-17,Wdfy1
4.44586323473957e-17,Rcan1
4.44216754609925e-17,Gm4952
4.43463801855678e-17,App
4.41661867803733e-17,Rpp40
4.40260116226733e-17,Chchd2
4.33605312572836e-17,Ndufa11
4.30779415816156e-17,Hoxc6
4.26213989415722e-17,Sec61a2
4.25207616852064e-17,Dock8
4.2287559713332e-17,Zfp213
4.20455572585679e-17,Wdr18
4.20195022003693e-17,Etaa1os
4.18798851913765e-17,Tor1aip1
4.17298764682705e-17,Rps28
4.11519239683369e-17,A630072M18Rik
4.09211196680001e-17,Akr1e1
4.09007692278616e-17,Ddx17
4.05631034673932e-17,D630029K05Rik
4.03309569039834e-17,Cox6b2
3.97565846743029e-17,Rundc1
3.97282158360088e-17,Fitm1
3.94682064891328e-17,Umod
3.89446697671653e-17,Sqle
3.87977244347822e-17,Rps5
3.87463720475391e-17,Abcg2
3.85880607778446e-17,Metrn
3.8364368306854e-17,Fam25c
3.78982891041712e-17,Npc2
3.76138484044268e-17,Cyb5a
3.75963556856695e-17,Acsm2
3.71150461269894e-17,Neat1
3.71111357033192e-17,Specc1l
3.68086312817763e-17,Zfp503
3.67573546674486e-17,Phtf1
3.65862918985609e-17,Id3
3.65583641668815e-17,Trmt13
3.64787268327862e-17,Acaa1a
3.6470002122812e-17,S100a11
3.63475314421061e-17,Ldhb
3.62822801372365e-17,0610011F06Rik
3.62606307328338e-17,Mif
3.6259028676908e-17,Txn1
3.61078725353686e-17,Cc2d1a
3.60903852289623e-17,Cela1
3.57371048355685e-17,Glul
3.52184067554851e-17,Cd81
3.51704046135732e-17,Prima1
3.50408924640854e-17,Alkbh5
3.50370063959951e-17,Phyh
3.49931447026753e-17,Prpf4b
3.48715345857944e-17,M6pr
3.48243875953565e-17,Actr2
3.48120041360382e-17,Clip4
3.45208196468224e-17,Kcnk5
3.36967783670437e-17,Calr
3.36333780862505e-17,Met
3.3591735456882e-17,Fbxl18
3.35146202783997e-17,Dynll1
3.34280659595978e-17,Cml1
3.32718222080238e-17,Uba52
3.30846631069627e-17,Rps27
3.29908345882816e-17,Lgmn
3.28064899097929e-17,Rps12-ps3
3.2745687557528e-17,6720427I07Rik
3.27418014894377e-17,Defb29
3.24463628922567e-17,Map7d1
3.24371297595509e-17,Gsn
3.22994067351714e-17,Grhpr
3.20141704198152e-17,Mok
3.19881207739677e-17,Got1
3.19540987349489e-17,Ap3m1
3.19480477264184e-17,mt-Atp8
3.18924141694546e-17,Eml2
3.18494888128752e-17,Aven
3.17837070975977e-17,Bcl2
3.15220280404072e-17,Abcb7
3.14755711247346e-17,Wfdc15b
3.12748811459219e-17,Prpf39
3.11004518946496e-17,Samd4b
3.1069828812122e-17,Tns2
3.10467830211354e-17,Fyco1
3.08488425166818e-17,Tkt
3.07009337858028e-17,Fam13a
3.06987688453625e-17,Slc17a1
3.06728978071013e-17,Susd3
3.06198026428038e-17,Cox6b1
3.05912795525033e-17,Slco1a6
3.05502539311602e-17,Stab2
3.0444215148396e-17,Cyp4b1
3.02673503391284e-17,Diaph1
3.02569369756107e-17,RP24-64C6.3
3.01058511946356e-17,H2-Ab1
2.98879228775673e-17,Bmpr2
2.98724543781216e-17,Tmem175
2.98042371048488e-17,Atp11a
2.97624050431917e-17,Psen1
2.96598680515896e-17,Nsun6
2.96300459970249e-17,Urm1
2.94741811100279e-17,Psma2
2.925836902224e-17,Dusp3
2.92492113241776e-17,Slc12a3
2.92020886893197e-17,Usp39
2.9133473608241e-17,Sat1
2.90639248965974e-17,Gm15860
2.89720881231213e-17,Klhl42
2.89450913158312e-17,Etv5
2.8404364966768e-17,Gm3336
2.84002082811227e-17,2310057M21Rik
2.81896678233068e-17,Rpgrip1
2.8186398763242e-17,Psmb3
2.79759232536392e-17,Dot1l
2.79533645742517e-17,Mpv17l
2.73953295263686e-17,Gm26917
2.71259459873862e-17,Hnf1a
2.7040127748334e-17,Phf14
2.69476631421302e-17,Smim24
2.69132189397256e-17,Dhrs4
2.6781791494492e-17,Arhgap44
2.63539390510893e-17,Mrpl39
2.63374638543389e-17,Zfp346
2.62695550850788e-17,Ddt
2.61426516888215e-17,Arl14ep
2.60719447340424e-17,Tor2a
2.60208521396521e-17,Zfp384
2.581180549074e-17,Tmem106a
2.55490683189092e-17,Rab24
2.55470765737042e-17,Acot2
2.53688153778526e-17,Ppp1r16b
2.53555659423582e-17,Lrp2
2.53508409598473e-17,Npl
2.52640972087569e-17,Psmd6
2.52265787909271e-17,Gadd45gip1
2.52248035397661e-17,Pcgf6
2.5053773244985e-17,Rpl23
2.49639715155228e-17,Gcnt1
2.49180747781891e-17,Golga4
2.4826129757691e-17,Rangap1
2.48121009436381e-17,Gstz1
2.47810989965334e-17,D130020L05Rik
2.47142645789669e-17,Zfyve19
2.4695908590209e-17,Gpatch4
2.46807161206694e-17,Apool
2.46399015810193e-17,Atp6v1f
2.46392088000784e-17,Ptprf
2.4592684230017e-17,Cyp2d22
2.4495797732964e-17,Nphp1
2.44808867056817e-17,D5Ertd579e
2.44602115244771e-17,Ugt3a1
2.44060230652573e-17,Psmb6
2.4361814981467e-17,Lpin1
2.4359877359773e-17,Gart
2.43163620569236e-17,BC021785
2.41729016021055e-17,Gdpd3
2.38133029653455e-17,Carm1
2.37483033348021e-17,Agpat9
2.37100758989781e-17,Cyp2a4
2.35934667945142e-17,Pqbp1
2.35923734995919e-17,Klf3
2.35347860838808e-17,Uap1l1
2.35086227786602e-17,Man2c1
2.35008668795329e-17,Ankrd44
2.34593595589419e-17,Gm10269
2.34327307915266e-17,Cyp4a14
2.33227897036188e-17,Sec24c
2.32326686454416e-17,Atf5
2.32208480706377e-17,Serinc1
2.31787183296701e-17,Galnt11
2.31619400412581e-17,Dennd1a
2.31366129442825e-17,Dixdc1
2.30154601710696e-17,Csad
2.30135550234822e-17,Repin1
2.29256800910118e-17,Nox4
2.28455448206153e-17,Sec23ip
2.27946795449712e-17,Trmt1l
2.27755198220749e-17,Birc6
2.26540233645671e-17,Mat2a
2.25989905785756e-17,Kptn
2.25844854776258e-17,Ikzf2
2.25023564323926e-17,C4b
2.2451428238167e-17,Zfp113
2.24002057473503e-17,Rpl26
2.23908532046483e-17,Eif3b
2.23888073359323e-17,Uspl1
2.2380244996491e-17,Kansl3
2.23726406431946e-17,Ppfibp1
2.23490265553424e-17,Pdcd4
2.23245194295586e-17,Slc5a2
2.22005116411401e-17,Slc8b1
2.21046589031473e-17,Supt7l
2.20571113987279e-17,Gm6133
2.19622843012687e-17,Itpkc
2.19435981590936e-17,Atp5b
2.19015766651481e-17,Pclo
2.1859582232958e-17,Ing1
2.18509711823568e-17,Zfp579
2.18354918582089e-17,Pan2
2.18007337394405e-17,Ovol1
2.17818013352903e-17,Tmem2
2.1579195384188e-17,Rps23
2.15134326121393e-17,Ttc27
2.15070379193139e-17,Nudt19
2.13877497010552e-17,Mib2
2.13541498254223e-17,Mgst3
2.13103747297201e-17,Siva1
2.12775325832412e-17,Nhs
2.12413780778888e-17,Pmpcb
2.12134719956137e-17,Atxn2l
2.10787558705426e-17,Lysmd3
2.10746566911277e-17,Psme2b
2.10277634046477e-17,Fn3krp
2.08814567296945e-17,Xlr3a
2.08471532484184e-17,Lap3
2.07945181339645e-17,Dnajb11
2.07311124408201e-17,mt-Cytb
2.0646907251532e-17,Il34
2.06329107424497e-17,Flii
2.05894495631113e-17,Chd2
2.05839073155842e-17,Prdx5
2.0407870596035e-17,Prkab2
2.03173598485786e-17,Habp2
2.02843066204068e-17,Rnaset2a
2.02511397328619e-17,Zfp651
2.02046097504495e-17,Abhd13
2.01934535417433e-17,Rarb
2.01875987309401e-17,2310035C23Rik
2.01388605092786e-17,Dhrs1
2.01194842923382e-17,Mdm4
2.00960163379657e-17,Golgb1
2.00565927725485e-17,Mphosph8
2.00388619103427e-17,Slc13a3
2.00143547845589e-17,Ndufa12
1.99817074827197e-17,Il10rb
1.99744874063514e-17,Magi2
1.99025491416969e-17,Irf7
1.99016872247841e-17,Zfp763
1.98918191556398e-17,Slc22a29
1.98798395930224e-17,Gm14399
1.98518760045169e-17,Mdfic
1.97382355746317e-17,Gm17115
1.97377619939104e-17,Impact
1.9721395044182e-17,Wsb1
1.9654563332791e-17,Fuca2
1.96430891484576e-17,Wdr83
1.96091645317586e-17,Ccdc141
1.95718626079728e-17,Psmd13
1.95588665381643e-17,Arrb1
1.95541100963626e-17,AK157302
1.94852054545e-17,Acaca
1.94764320333659e-17,Mdh2
1.94679292297867e-17,Myrf
1.94138544299399e-17,Gmcl1
1.93777919345562e-17,Mia
1.93687100094093e-17,Cdkn1a
1.92611287065813e-17,Gm11128
1.9230462325245e-17,Gm44386
1.9201755215007e-17,Tanc2
1.90716206451426e-17,Tchh
1.90647090727871e-17,Il17rb
1.90472921269451e-17,8430408G22Rik
1.90329439841772e-17,Cyp2d26
1.90243708200338e-17,Gyltl1b
1.8970212128745e-17,Kctd1
1.89474288367867e-17,Zdhhc5
1.89289402454268e-17,Gm42726
1.89110903114968e-17,Zfp942
1.89043465220254e-17,Zfp874b
1.88677590285849e-17,Rps14
1.88443343730212e-17,Frrs1
1.87620016880779e-17,Clock
1.87483192644954e-17,Adh1
1.87105410538127e-17,Igfbp7
1.87092853883574e-17,Mthfd1
1.86976380087888e-17,Srsf2
1.86732174806225e-17,mt-Co2
1.86447701632374e-17,Zdhhc8
1.85997502267821e-17,Parp16
1.85814348306574e-17,Zcchc11
1.85205134066683e-17,Aldoc
1.85022629587569e-17,Ddx27
1.84278864299315e-17,Sephs2
1.84149617355031e-17,Mbd4
1.83655144958475e-17,Qtrtd1
1.83360063576466e-17,Proser1
1.83350754332573e-17,Slc22a12
1.82509566724508e-17,Hebp1
1.82229978197525e-17,Extl1
1.82073179003419e-17,Ang
1.82033848124514e-17,Zfp518a
1.81820682676415e-17,Myef2
1.81728293843126e-17,Pde6a
1.81430668656101e-17,Slc34a1
1.81357818410286e-17,Wdr74
1.81345789459964e-17,Ttc13
1.81275442426534e-17,Glyat
1.80508431090303e-17,Omd
1.80067107981554e-17,Fzd5
1.79962081308446e-17,Ces1f
1.79838679703351e-17,Slc46a3
1.79646622424543e-17,3110083C13Rik
1.79292302859738e-17,C920006O11Rik
1.78932976870165e-17,Slc6a18
1.78766059962221e-17,Mt1
1.78177412656512e-17,D630045J12Rik
1.77502059486171e-17,Mthfd2
1.76998602586787e-17,Fam134b
1.76591160795929e-17,Ggt1
1.76568861909394e-17,Atp6v1e1
1.76226605122104e-17,Clec3b
1.762261518377e-17,Dbp
1.75859843915207e-17,Slc16a10
1.75289165615152e-17,Wdfy3
1.75065960255761e-17,Slc36a1
1.74343411383822e-17,Tmem86a
1.73330976986931e-17,Ndufa9
1.73294281246469e-17,Gsta1
1.73292386923584e-17,Slc25a32
1.7309110158615e-17,Syne2
1.72919205315193e-17,Lgr4
1.72715159678697e-17,Sart3
1.72418671085403e-17,Ppp2r2a
1.72100790174383e-17,Lnp
1.71998672639991e-17,Sc5d
1.71980487140293e-17,Eci3
1.71626844119375e-17,Zc3h12a
1.71228819819432e-17,Atad2
1.71021229092966e-17,Cenpj
1.70662904388347e-17,Trim25
1.70455286600125e-17,Nmrk1
1.70357431292225e-17,Nol6
1.70129463063865e-17,Impa1
1.70004058888863e-17,Cdt1
1.69736553435712e-17,Tpm3-rs7
1.69368486499111e-17,Hrsp12
1.68803437044202e-17,Dad1
1.68614762484833e-17,Adck5
1.68491793867825e-17,Zfp317
1.68381909609604e-17,Sptlc3
1.68018213146517e-17,Coasy
1.67860497235444e-17,Ttc38
1.67701482360106e-17,Fbxo40
1.67519478523468e-17,Plpp1
1.67093945949056e-17,Bst2
1.6702104157973e-17,Pcnxl3
1.6660862042586e-17,Aif1l
1.66165944229336e-17,Bhmt2
1.65918870401591e-17,Aco1
1.65843909338846e-17,Eme2
1.65272202692083e-17,Pfn1
1.65237509521528e-17,Actn1
1.65029945856817e-17,Arglu1
1.64861567614075e-17,Ciao1
1.64594305716724e-17,Abhd11os
1.64448659348606e-17,Ctage5
1.64229459129029e-17,Hyal1
1.64141454300132e-17,Mpdz
1.63856981126281e-17,Ccnd1
1.63554322452731e-17,Lockd
1.63138329147134e-17,Adam10
1.63133891019232e-17,Tgm2
1.63024345032954e-17,Plaa
1.62789557242207e-17,Nos1ap
1.62336759949126e-17,Rpl39
1.62280958609278e-17,Cmtr2
1.61965256169576e-17,Dpp7
1.61408893538183e-17,Pdcd2l
1.61233073312678e-17,Comt
1.61179612814681e-17,Serpine2
1.61126666490039e-17,Irf2bp1
1.60869688059779e-17,Irf9
1.60631950537682e-17,Mcm4
1.60306045816155e-17,Bod1l
1.60251354008283e-17,Cwc27
1.60067469379638e-17,Xrcc4
1.60040624118179e-17,Pank1
1.59990938735075e-17,Morn4
1.59904232870442e-17,Ugt2b38
1.59822364294606e-17,5430427N15Rik
1.59724109825812e-17,Vsig10
1.59650285356799e-17,Tmem106b
1.59565636185584e-17,Acnat1
1.59563904233232e-17,Acsm1
1.59433791312772e-17,Adck3
1.59186013879384e-17,Acot11
1.59118467737647e-17,Socs2
1.58743608300415e-17,Eif2b4
1.58741524545241e-17,RP23-198F11.3
1.58629515939213e-17,Baiap2l2
1.58208651517625e-17,Zfp280c
1.57973187182991e-17,Azgp1
1.57826837209229e-17,Cd46
1.57822852365731e-17,Mzf1
1.57822263772549e-17,Tctex1d2
1.56828853789777e-17,Cacna2d2
1.56150009652976e-17,Arhgef11
1.55576192189283e-17,Gmeb1
1.54654942377561e-17,Gm4208
1.54267999866496e-17,Gm14322
1.53694209464559e-17,Eef2
1.53159956287413e-17,Acad8
1.52803363535145e-17,Dock5
1.52588033146605e-17,Mettl7b
1.52462994305302e-17,Smcp
1.51265579278668e-17,Setd6
1.51053915757999e-17,Cyp39a1
1.50747671401845e-17,Eml4
1.50709987907307e-17,Zfp449
1.5056781897477e-17,Gm15354
1.50548226263786e-17,Rab40c
1.50535250152022e-17,Itgae
1.50487499684436e-17,Fam126a
1.50202485275475e-17,Ccl25
1.49948104773744e-17,Pcx
1.49926725986896e-17,Pggt1b
1.49682250087679e-17,Nfya
1.49073468835876e-17,Ackr3
1.490726028597e-17,Tia1
1.48805232715327e-17,Lig4
1.48601403572876e-17,D630036H23Rik
1.47708615962505e-17,Nup160
1.47220821054118e-17,Slc10a2
1.47016802479379e-17,Slc2a1
1.46935211286536e-17,Pfas
1.46805950811374e-17,4831440E17Rik
1.46628709843705e-17,Fxyd4
1.46509421625447e-17,Ripk4
1.45854635389288e-17,Steap2
1.45428575110644e-17,Trmt44
1.45318136086434e-17,Ly6c1
1.44695634524591e-17,Slc25a26
1.4366436514587e-17,Xrcc5
1.43322088062264e-17,Ash1l
1.42736823475994e-17,Gm17102
1.4246109124917e-17,Gm13855
1.42193829351819e-17,Cox7a1
1.4110941068529e-17,Gm10260
1.40555943661736e-17,Xpr1
1.40538109964859e-17,Speg
1.40534537813132e-17,Sh2d4a
1.39758163109497e-17,Arhgef33
1.38971856741592e-17,Calml4
1.38580489633503e-17,Rab29
1.38546012956992e-17,Dmxl2
1.38459307092359e-17,Coq3
1.38168230850166e-17,Fam53b
1.37921644134019e-17,Gramd4
1.37351074080987e-17,Zc3h6
1.37249917238915e-17,Purg
1.36756175509757e-17,Kpna2
1.36410299212669e-17,BC005561
1.36343443145698e-17,Gpatch2l
1.36246629715385e-17,Slc16a12
1.35824249835489e-17,Ttc30b
1.35787662342048e-17,BC089597
1.35280633290938e-17,Pde9a
1.34735717782123e-17,Prpf8
1.34570965814619e-17,Pnn
1.34225766061418e-17,Gm2000
1.34200165640712e-17,Cxx1a
1.33921050694451e-17,Tmem176a
1.33919088717177e-17,Ints4
1.3272903448804e-17,Poc1a
1.32156407741589e-17,Stard7
1.32047511237444e-17,Smc5
1.31974660991629e-17,Ppox
1.3176720557394e-17,Sorbs3
1.31458539190669e-17,Smad7
1.31275060488357e-17,N4bp3
1.31104138440598e-17,Cbx5
1.307805880918e-17,Hspa13
1.30711959479843e-17,Aqp1
1.30392042171722e-17,Foxi1
1.29905952153932e-17,Ftsj2
1.29869587919975e-17,Gm6525
1.29652924739976e-17,B3gnt8
1.2959506670671e-17,Kremen1
1.29141078696386e-17,Phlda2
1.28834252512489e-17,Rab3gap1
1.28087077443042e-17,Zfp746
1.28005892176532e-17,Ccdc97
1.27968005718827e-17,Hsd17b11
1.27728238565068e-17,Nip7
1.27691163960028e-17,Map3k4
1.27414423682812e-17,Derl3
1.27163019974186e-17,Stx2
1.27070313165271e-17,Cyb5r3
1.26900148846666e-17,Slc39a7
1.26569345947393e-17,Nsun2
1.26548887260233e-17,Cyp2d12
1.26490433868346e-17,Palm3
1.26377315730342e-17,Bre
1.26368723622969e-17,Pgm1
1.26107780645528e-17,Braf
1.26101285824208e-17,Tmed8
1.25929064812184e-17,Pqlc2
1.25718957342457e-17,Timp3
1.25656444687244e-17,Spata33
1.2523471428948e-17,A430033K04Rik
1.25202402553409e-17,Tnfaip8
1.25135181152739e-17,Rnmtl1
1.25010693113299e-17,Gm10642
1.25006258949521e-17,Erf
1.24915439698052e-17,Zkscan17
1.24220818557792e-17,Gm8730
1.24062020176499e-17,H1f0
1.23741947263283e-17,Gm20400
1.23424228722796e-17,Ccne2
1.23117889650498e-17,Ttyh3
1.23040520091514e-17,Caskin2
1.23032049762042e-17,Usp40
1.22941825869194e-17,Prr12
1.22684901562445e-17,Pex1
1.22604907013177e-17,Gatm
1.22446216878906e-17,Zscan26
1.2178166134901e-17,Gm43568
1.2144103503249e-17,Mettl21a
1.21427828895804e-17,Vac14
1.21333653986653e-17,Dnase2a
1.2114265211631e-17,Birc5
1.21113290111589e-17,Gm5786
1.21098812072395e-17,Ugt8a
1.20986397540034e-17,Zfp668
1.20798643080352e-17,Il4ra
1.20769199890364e-17,RP23-267I20.3
1.20659491533554e-17,Gm15217
1.20630697825698e-17,Ctnna1
1.20505753700539e-17,Gtf2h3
1.20449911768058e-17,Krt18
1.20342977241187e-17,Etv1
1.20301843372821e-17,Ugt3a2
1.20024216823113e-17,Tyrobp
1.19598778964845e-17,Ugt2b37
1.19528959635646e-17,Fubp1
1.19252063753336e-17,Sdha
1.18676006929376e-17,Tigd5
1.18521369292991e-17,Mgmt
1.18363355702607e-17,Osgin1
1.18314861036745e-17,Slc22a2
1.17791919673398e-17,Comtd1
1.17375926367801e-17,Krt7
1.17323318315103e-17,Plscr1
1.17322418511732e-17,Gm26664
1.17239359218654e-17,Rfx2
1.17116782997101e-17,Igfbp4
1.17104442836592e-17,Gdap2
1.17055352812109e-17,Thnsl1
1.16982259010494e-17,Ston1
1.16875608632056e-17,Rft1
1.16768227586218e-17,Zfp101
1.16512615774612e-17,Wdr78
1.1644708573366e-17,mt-Nd5
1.16412744365927e-17,Mapk1ip1l
1.16273308670696e-17,Csgalnact1
1.16242363553278e-17,Lmbrd2
1.1606240287918e-17,Etl4
1.15831599931931e-17,Acacb
1.15819658932316e-17,Id4
1.15642675051324e-17,Krt8
1.15577767430749e-17,Gm12166
1.15489613762197e-17,Aass
1.15414165587854e-17,Kdelr2
1.15361232794089e-17,Sugp1
1.14619415952232e-17,Cryga
1.14395019875598e-17,Prlr
1.14360380828554e-17,Far1
1.14338947918195e-17,Tmem140
1.14281576996528e-17,Acox2
1.14148649653496e-17,Endov
1.14018888535857e-17,Snx33
1.13941518976873e-17,Macrod1
1.13812157020129e-17,Slc25a30
1.13703020342903e-17,AW112010
1.13578837329618e-17,Atp6ap2
1.13577754859398e-17,Ppme1
1.13457384170919e-17,Safb2
1.13228116978294e-17,Zfp687
1.13073269613304e-17,Tmtc3
1.12966159185022e-17,Cyba
1.12951870578116e-17,Calb1
1.12666964416177e-17,Atf7ip
1.12639200746391e-17,Atp4a
1.12336486257971e-17,Dlg3
1.12133523091696e-17,Dnase1
1.11878655478365e-17,Brat1
1.11847913324114e-17,Snrnp35
1.11828699477706e-17,Srcin1
1.11559813875025e-17,Ehmt2
1.11462391555213e-17,PISD
1.11412963258786e-17,Tmsb15l
1.11188526589519e-17,Acat2
1.11032055519199e-17,Kri1
1.10341385395243e-17,Ccdc34
1.10150491771923e-17,Trappc13
1.09938706473353e-17,Slc16a7
1.09591017038647e-17,Ccdc57
1.0952804940767e-17,Cd200
1.09277765379178e-17,Coro1a
1.08886545419384e-17,Dalrd3
1.08524459130749e-17,Il13ra1
1.08129682241467e-17,Chd3
1.08010827011296e-17,2810474O19Rik
1.07995131193104e-17,Ankrd49
1.07946095292132e-17,Ap1m2
1.07683271522684e-17,Atxn1
1.07338829498637e-17,Cycs
1.07331576948162e-17,C030039L03Rik
1.07290984314907e-17,Slc5a12
1.07174101210169e-17,Ttll3
1.07136935271705e-17,Slc2a8
1.06765336776011e-17,Rps18
1.05978597420018e-17,Cited2
1.0539819041886e-17,Jchain
1.05242409423305e-17,Phf2
1.05024508167992e-17,E2f4
1.05023655722694e-17,Sgol1
1.04971791868272e-17,Tk2
1.03480472645994e-17,Bpnt1
1.02887278965361e-17,Hdac11
1.02729806610087e-17,Nmd3
1.02504301001478e-17,Bphl
1.02231789123559e-17,Zfp777
1.02051395461374e-17,Sptlc2
1.01524381303825e-17,Exoc3l4
1.01277104512913e-17,Coq6
1.01230287675892e-17,Ddx28
1.01118522625663e-17,Rpl23a
1.00970663959032e-17,Fbxo17
1.00948087689503e-17,Tti1
1.00923488553751e-17,Ptrf
1.00804065026715e-17,Rhebl1
1.00734949303159e-17,Pomc
1.00709024141387e-17,Nab1
1.00618096642896e-17,Gm8126
1.00484411570709e-17,Lmo4
1.00107684872347e-17,Ociad2
1.00089526434405e-17,Tmsb4x
9.99116224537257e-18,9430015G10Rik
9.9824104736428e-18,Cpq
9.95942151234271e-18,Tmem52
9.93385627191872e-18,A830009L08Rik
9.93254107060125e-18,Igfbp1
9.89053310753343e-18,Six5
9.8803078232165e-18,Zfp628
9.86953859761395e-18,Map3k7cl
9.84163522151446e-18,Pdhx
9.82669713247662e-18,Msh6
9.79237200179619e-18,Spa17
9.77353701996588e-18,Xrcc6bp1
9.76028758447144e-18,Nuak2
9.75591440478211e-18,Rdh16
9.75224483073585e-18,Zfp456
9.74474331211033e-18,Tbcd
9.71434754832899e-18,Ank3
9.69345485826458e-18,Gm12927
9.69305535909896e-18,Gm26909
9.68174354529857e-18,Gm10093
9.67834484251131e-18,Rnf144a
9.67035595858277e-18,Dand5
9.67033430917837e-18,Zfp3
9.64006302947234e-18,Atp6v1g3
9.5967046848049e-18,Ldha
9.54827496715614e-18,Sema4b
9.53499914645009e-18,Gm20498
9.48010640504324e-18,Uba3
9.47868295670377e-18,Exoc7
9.47659378917891e-18,Micall1
9.46308456083165e-18,Drap1
9.45628664784921e-18,Ak4
9.41715534939139e-18,Atxn7l2
9.41038991051556e-18,Tcn2
9.40275578928807e-18,Zfp691
9.38258125056033e-18,Tmem144
9.37033851237063e-18,Gm13075
9.3660356932456e-18,Rsad1
9.344927523953e-18,Dcaf12l1
9.34272537359891e-18,Apbb1
9.34216181254056e-18,Flad1
9.33868708313393e-18,Wfdc2
9.3149052123976e-18,Tcerg1
9.3108242996677e-18,Minpp1
9.2970444537654e-18,Zfp574
9.28831974379113e-18,Ccpg1
9.25679821098085e-18,Cklf
9.25585375571378e-18,Hps1
9.23494381378024e-18,Serpinc1
9.22975269253082e-18,Emx1
9.18195621996083e-18,4921539H07Rik
9.17513124522289e-18,Slc46a1
9.16881909075174e-18,Hivep3
9.1613676363739e-18,Litaf
9.15881300665438e-18,Dcakd
9.15367127310875e-18,Sppl3
9.12836311936203e-18,9530068E07Rik
9.12020941242888e-18,Gk5
9.11255973069197e-18,Mfng
9.08091844961359e-18,Per1
9.0761393435917e-18,Mrpl3
9.05388916821686e-18,Itgb8
9.0485363529783e-18,Srgn
9.03742208999308e-18,Ehbp1
9.0363098518419e-18,Myo15b
9.02426162001987e-18,Cct6b
9.01215114616018e-18,Plin5
8.99695123463785e-18,Ucp2
